District #,CARES ESSER I 20,CRRSA ESSER II 21,ARP ESSER III 21,ESSER-SUPP 22,ESSER-SUPP 23
57816,504727,1716028,3855200,0,0
57829,486940,2191417,4923202,0,0
101871,43143,200027,449378,0,0
109901,24677,89211,200420,0,0
95901,148782,547022,1228930,0,0
221901,3970117,18732848,42084907,0,0
57814,319147,1353483,3040713,0,0
14901,87745,365709,821596,270526,270527
101810,308141,1420655,3191620,0,0
57810,180574,650831,1462146,0,0
101849,187211,711387,1598189,0,0
180903,11258,61882,139023,0,0
57806,396824,1437759,3230046,0,0
178901,87504,381293,856607,0,0
15901,307326,1344228,3019920,42434,42434
250906,226171,935803,2102359,0,0
209901,76315,336870,756806,0,0
101902,24380064,105000820,235893107,0,0
184907,235781,977867,2196860,899930,899929
125901,1685876,7662735,17214975,0,0
101903,17137807,75025108,168550167,0,0
101815,54498,257977,579566,0,0
43901,404265,3837264,8620733,1150976,1150975
22901,162989,741509,1665862,0,0
37901,191131,848282,1905737,0,0
126901,476009,2159203,4850831,0,0
20901,2234679,9468386,21271519,83101,83101
249901,57455,232937,523311,0,0
188901,7337273,32375036,72733222,0,0
84804,79315,285526,641459,0,0
140901,63914,230083,516901,0,0
101819,234332,1035522,2326388,0,0
36901,198612,827108,1858167,0,0
93901,63846,275950,619945,0,0
2901,457016,1926397,4327812,0,0
20902,887219,4138615,9297743,0,0
43902,191585,751242,1687729,1071606,1071605
127901,141993,645351,1449835,0,0
71906,194653,823119,1849204,0,0
110901,71831,460283,1034064,0,0
228905,77228,360132,809067,0,0
109912,30846,134015,301077,0,0
4901,816698,3733925,8388575,0,0
205901,535522,2156494,4844743,0,0
5901,74077,349851,785969,0,0
61910,38769,168896,379439,1131300,1131300
101803,51545,245971,552595,154106,154107
220802,91309,382586,859512,0,0
220901,15005203,59962913,134711689,0,0
212901,163129,649698,1459602,0,0
21805,227989,1038212,2332430,0,0
217901,36053,142756,320714,0,0
107901,784112,3724462,8367316,0,0
34901,504622,2684800,6031628,0,0
61907,101963,464607,1043778,533390,533390
227825,554221,2457240,5520394,0,0
227821,34710,118010,265120,77373,77373
227901,17285229,69277786,155638330,0,0
196901,77996,296493,666096,0,0
70901,21861,105290,236542,54462,54463
194902,69908,304014,682993,0,0
34902,49039,229572,515752,0,0
161918,289528,1218689,2737887,0,0
220915,919783,3685435,8279638,0,0
30903,78227,314199,705873,0,0
200901,206441,790233,1775324,0,0
195902,54028,194494,436947,0,0
10902,399794,1869781,4200619,0,0
25901,156536,652739,1466433,0,0
178913,177926,701603,1576210,0,0
36902,233779,890905,2001492,879200,879200
14902,71616,322796,725188,0,0
11901,1519423,6810574,15300523,0,0
158901,1037681,4695707,10549298,0,0
101847,161573,721003,1619794,0,0
123910,6071436,25428686,57127666,0,0
183901,75747,369274,829606,0,0
13901,1038062,4536678,10192026,0,0
39904,19064,80607,181091,0,0
91901,67352,270791,608354,0,0
8901,424372,1708587,3838483,0,0
14903,1171977,4950005,11120599,0,0
125902,107298,489142,1098899,0,0
66901,150936,573542,1288510,0,0
101870,141940,847674,1904371,0,0
152806,51473,190013,426881,0,0
15809,132159,548124,1231407,0,0
230901,184167,697286,1566511,0,0
187901,102194,431581,969582,0,0
114901,907457,4283433,9623089,0,0
193801,108254,439002,986254,0,0
220902,3966673,17368305,39019347,0,0
178902,220386,1155691,2596357,0,0
16902,142783,653153,1467363,0,0
116915,123958,604617,1358322,0,0
25904,42250,152099,341703,0,0
101875,17112,323307,726336,0,0
34909,49027,335303,753285,0,0
175902,144860,594509,1335614,0,0
235901,265776,1030607,2315345,0,0
43917,60047,294745,662170,0,0
72904,17699,82355,185017,12632,12633
109913,40097,165625,372090,0,0
123807,379310,2150386,4831021,0,0
130901,437941,1846973,4149379,813729,813729
116916,108480,482042,1082948,0,0
241901,145606,549728,1235010,0,0
74903,341178,1428858,3210048,0,0
148901,33881,140003,314529,0,0
17901,14027,55834,125436,0,0
117901,395252,1709001,3839414,0,0
161923,52283,238249,535247,0,0
185901,93836,338433,760319,0,0
169901,276381,1151762,2587529,0,0
249902,121772,457105,1026925,22114,22114
180901,367483,1640754,3686091,0,0
136901,121792,536236,1204698,0,0
160901,295801,1179846,2650623,0,0
8903,106697,400800,900431,0,0
213801,46444,191988,431317,0,0
21803,134384,552752,1241803,0,0
20905,2040576,9415415,21152516,0,0
215901,362928,1674321,3761502,0,0
198901,112002,474290,1065532,0,0
239901,809086,3414277,7670458,0,0
181901,216244,898283,2018067,4558,4559
249903,421663,1598933,3592137,0,0
203902,141984,629550,1414336,0,0
184909,47231,176919,397462,417674,417673
41901,47022,195994,440318,0,0
121902,80452,418823,940922,0,0
25908,26251,123978,278527,0,0
15830,693425,3795877,8527756,0,0
24901,807899,3656282,8214143,0,0
223901,493085,2317333,5206083,0,0
107902,580437,2534759,5694549,0,0
31901,19998459,82530144,185410858,0,0
25902,831822,3066992,6890254,0,0
161919,111510,519268,1166579,0,0
21902,4240566,18737098,42094455,0,0
119901,74018,301495,677333,0,0
166907,66035,254241,571174,0,0
186901,53244,242817,545509,0,0
145901,216798,953321,2141716,0,0
212902,260570,1139773,2560595,0,0
121903,220460,1131363,2541701,0,0
243901,456447,1835004,4122490,0,0
176901,67809,327163,734999,0,0
126902,876346,3799610,8536141,499668,499668
27903,494914,2202534,4948177,0,0
71801,215592,1037567,2330982,0,0
239903,54272,242326,544405,0,0
188904,82338,362942,815380,27677,27677
109902,39549,134460,302075,0,0
116901,182994,710932,1597169,0,0
178903,514323,1777472,3993240,0,0
26901,359419,1543828,3468337,0,0
29901,804256,3343928,7512413,0,0
49905,122356,711126,1597604,0,0
198902,135376,554135,1244911,0,0
166901,447441,2346196,5270926,0,0
116910,69718,337094,757309,0,0
106901,97611,415355,933130,0,0
234902,163424,689902,1549922,0,0
71907,1392279,5606373,12595184,0,0
191901,636421,2853592,6410834,388832,388832
201913,127586,473465,1063678,0,0
64903,940485,3974714,8929527,0,0
220919,125737,480431,1079329,1387478,1387478
57903,4103489,17001794,38195949,0,0
183902,435356,2030855,4562485,0,0
220917,956267,3566105,8011553,0,0
1902,91765,423034,950380,0,0
57904,1264255,5418575,12173280,0,0
227817,138785,596838,1340846,0,0
116902,121046,411546,924572,0,0
43903,139166,485898,1091610,481454,481454
210901,644749,2795229,6279715,0,0
133901,228401,823316,1849647,0,0
228904,28762,151828,341095,0,0
145902,116454,738295,1658641,0,0
174908,177129,754908,1695964,0,0
3907,267206,1161308,2608976,0,0
101905,1781921,7940724,17839499,0,0
103901,39562,168732,379071,0,0
220815,116912,532998,1197424,0,0
212909,683676,3031791,6811171,0,0
225906,150073,704323,1582320,0,0
7901,155848,656027,1473819,0,0
206903,68218,259220,582359,0,0
229906,46815,170035,381999,0,0
249904,101606,429105,964020,0,0
38901,239069,994186,2233523,0,0
99902,62226,270146,606906,0,0
73901,151935,630572,1416633,0,0
161920,151191,668026,1500776,163108,163109
174901,113403,489139,1098892,0,0
139905,290001,1224269,2750423,0,0
226901,48261,191724,430724,0,0
67902,181977,815550,1832202,0,0
243906,182862,781108,1754823,0,0
57841,228700,1193452,2681190,0,0
65901,128495,484702,1088923,0,0
194904,278913,1069116,2401859,0,0
6902,37063,160315,360162,0,0
84910,3530336,16259299,36527873,0,0
126903,1202720,5188966,11657445,0,0
146901,1124679,5199247,11680543,0,0
18901,191210,908691,2041450,0,0
71901,3750580,15637100,35130051,0,0
30902,251126,1075235,2415604,0,0
114902,96740,476856,1071297,0,0
204901,316012,1742241,3914090,0,0
42901,251162,1130314,2539344,0,0
21901,1417900,5738206,12891359,0,0
91902,47905,199570,448350,0,0
229901,69544,325499,731261,0,0
168901,197780,882655,1982958,0,0
20907,389120,1654804,3717656,0,0
45902,264491,1157780,2601049,0,0
46902,1659894,6873101,15440995,199462,199462
47901,271714,1144939,2572200,0,0
130902,285201,1157078,2599472,0,0
116903,443268,1763135,3961029,0,0
43918,168933,624939,1403977,643944,643944
112908,201500,759151,1705497,0,0
68802,21728,88737,199354,484882,484881
15838,478702,3202598,7194904,0,0
101842,13979,50324,113058,0,0
233903,34485,163911,368239,0,0
161921,715468,3307751,7431138,0,0
170902,6515711,28811173,64726706,0,0
147901,101562,458038,1029020,0,0
60902,184881,787008,1768080,0,0
57922,245887,850247,1910151,2682480,2682480
50910,1054000,4417749,9924842,0,0
178904,10414637,41568103,93386215,0,0
187904,354693,1336536,3002640,0,0
175903,1293598,5695367,12795116,0,0
95902,36374,146165,328371,0,0
142901,381228,1680546,3775487,0,0
246914,16666,115905,260391,0,0
109903,42018,149580,336043,0,0
129901,232025,1058922,2378957,1174685,1174685
52901,113114,477247,1072176,17902,17902
18908,24946,131068,294456,0,0
161901,43522,199122,447344,0,0
53001,154238,696949,1565753,0,0
113901,547732,2687072,6036732,0,0
101906,782765,3453581,7758759,0,0
54901,190830,856158,1923430,0,0
30901,70522,310035,696520,0,0
107904,93921,484505,1088480,0,0
184801,13692,58614,131682,33742,33741
78901,51160,234667,527200,0,0
220912,2674788,11145858,25040100,0,0
254901,1000925,4128590,9275223,0,0
62901,434616,1851223,4158927,0,0
55901,161719,614517,1380564,0,0
212801,208470,1197802,2690963,0,0
112905,74450,258024,579671,0,0
174902,121424,533506,1198565,0,0
101907,17688847,84261496,189300484,0,0
172902,367231,1727432,3880821,0,0
56901,204412,840240,1887669,0,0
57905,61983103,241732386,543071990,0,0
20910,74017,284511,639177,0,0
20904,40931,193772,435326,76138,76139
148905,23633,108775,244372,0,0
175904,124192,535166,1202296,0,0
58902,24757,142957,321165,0,0
146902,706040,3286867,7384222,0,0
47902,140281,587415,1319678,0,0
249905,258764,1133317,2546092,128676,128677
101908,1532198,7301039,16402395,0,0
19901,204315,897340,2015950,0,0
227910,2999501,10924365,24542499,0,0
115903,32800,118074,265263,0,0
91903,927767,3682024,8271974,0,0
61901,2668777,10112494,22718562,0,0
251901,191883,885809,1990044,0,0
57906,1709531,7109980,15973164,0,0
194905,103494,448602,1007821,0,0
146903,28509,107712,241985,0,0
163901,293335,1193499,2681295,0,0
81906,25661,122545,275307,0,0
176903,94891,461469,1036729,0,0
163902,46363,216798,487054,0,0
3905,441097,1952022,4385381,0,0
84901,1937167,8050972,18087181,0,0
82902,408611,1627525,3656372,0,0
144903,24322,95720,215043,0,0
35901,253588,1031997,2318468,0,0
74904,35104,139609,313643,0,0
108902,8387618,33685275,75676784,0,0
178801,89020,369515,830146,0,0
101856,250430,1203142,2702959,0,0
105904,246592,1079812,2425888,1303802,1303803
178905,94455,424935,954651,0,0
72902,355263,1535842,3450397,0,0
171901,651415,2619537,5885008,0,0
57907,2733643,11091724,24918485,0,0
220918,1448350,5879583,13208973,2351676,2351677
159901,4823885,20617391,46318691,0,0
227909,119266,527291,1184603,1304926,1304927
25909,207623,887503,1993850,0,0
241902,119570,493593,1108898,0,0
15911,1516967,6718690,15094097,0,0
36903,113787,384367,863513,153468,153468
220811,106973,385092,865142,0,0
67903,273127,1221509,2744223,0,0
68901,5623412,24897830,55935054,0,0
74905,48462,196927,442412,0,0
108903,3031505,12135751,27263977,0,0
48901,49818,197024,442630,0,0
15905,5154239,21096884,47395911,0,0
234903,104297,495160,1112419,0,0
108904,13130897,56593857,127142826,0,0
120901,280244,1180895,2652980,0,0
57833,83905,341377,766932,0,0
123805,139784,715754,1608001,0,0
241903,825491,3655533,8212461,0,0
71804,88353,388664,873167,0,0
71902,19977158,84894928,190723543,0,0
71810,82975,397900,893915,0,0
243902,101081,436108,979754,0,0
11902,772275,3157389,7093339,0,0
1903,192219,833717,1873016,0,0
102906,162743,733009,1646765,0,0
70903,1098537,5133205,11532174,0,0
49906,53941,238286,535330,0,0
72802,44218,174830,392771,0,0
101872,32300,492915,1107374,0,0
174910,69412,249877,561370,0,0
30906,92938,397238,892429,0,0
107905,403791,1731111,3889086,0,0
121906,45851,222953,500882,0,0
50901,42977,182378,409728,0,0
220904,1594591,5740381,12896246,0,0
57834,146428,606327,1362165,0,0
101811,230085,874302,1964191,0,0
108809,98082,515035,1157068,0,0
210906,30923,111321,250092,0,0
143906,15676,70466,158308,0,0
71903,1378345,5537337,12440089,0,0
81902,299964,1081366,2429379,0,0
128904,34302,154986,348189,0,0
60914,56696,229699,516038,0,0
43904,134101,620077,1393055,0,0
185902,63254,268910,604128,0,0
75906,16523,88359,198506,0,0
70905,352199,1699635,3818373,0,0
75901,86176,404071,907780,0,0
246902,89212,432209,970993,127916,127917
247901,492100,2335363,5246589,0,0
178914,804753,2896846,6508007,0,0
77901,277815,1062013,2385900,0,0
148902,18674,88900,199722,0,0
169910,23949,113449,254873,0,0
129902,446097,2035312,4572499,3244157,3244157
114904,54287,236301,530871,0,0
79907,9001382,42170127,94738712,0,0
186902,498288,2206601,4957313,0,0
220809,7778,34008,76403,147346,147345
220905,29311626,116461384,261640223,0,0
198903,156967,606053,1361550,0,0
1904,154738,754484,1695010,0,0
86901,465852,1924636,4323856,0,0
66903,216362,873302,1961947,0,0
152907,1014149,4220538,9481791,0,0
84911,145174,1281153,2878217,0,0
185903,175309,812333,1824973,0,0
43905,599164,2717058,6104097,18029070,18029070
175905,88335,332596,747205,0,0
234909,76645,403319,906091,0,0
122901,38745,174032,390977,0,0
115901,179516,662399,1488134,0,0
49901,709888,3738994,8399962,0,0
101910,5704357,26737866,60068849,0,0
84902,1741096,6989223,15701874,0,0
120902,83456,376742,846383,0,0
57909,12417459,49326903,110817007,0,0
184911,23617,96495,216785,0,0
174903,133283,576880,1296009,0,0
183904,61534,386192,867612,0,0
50902,444277,1698486,3815791,0,0
57831,229036,956122,2148007,0,0
166902,40520,202012,453837,0,0
15802,279926,1225015,2752097,0,0
101804,343930,1749722,3930898,0,0
149901,215132,960048,2156827,0,0
246904,917471,3671659,8248688,2469372,2469373
161925,49669,263029,590916,0,0
144901,288538,1242146,2790584,0,0
230902,505968,2210062,4965089,0,0
92901,402027,1880567,4224851,0,0
87901,20961,100495,225770,0,0
213901,187591,777044,1745695,0,0
126911,187610,870422,1955476,294230,294231
169906,25108,128108,287805,0,0
57835,488004,2092139,4700165,0,0
167901,187799,663565,1490754,0,0
88902,231922,1006048,2260171,0,0
89901,640105,2770316,6223745,0,0
187903,108110,389189,874345,0,0
246802,10338,55644,125008,143388,143389
101911,4521680,20648312,46388157,0,0
182901,27457,133451,299808,0,0
67904,55480,209052,469654,0,0
156905,54146,227657,511451,0,0
182902,51131,225666,506977,0,0
252901,396059,1680306,3774947,0,0
111901,1095860,4680925,10516088,0,0
57910,5834590,23661010,53156435,0,0
234904,301226,1124700,2526733,0,0
238904,31093,108905,244664,0,0
126904,133361,567832,1275681,0,0
246905,52719,198049,444934,0,0
226907,278817,1309484,2941866,0,0
113902,145143,751580,1688487,0,0
220906,1188846,4067788,9138625,0,0
15835,198148,1132292,2543788,1233376,1233376
116905,1298331,5405593,12144117,0,0
165902,176448,1258051,2826316,0,0
205902,545376,2271420,5102934,0,0
147902,361723,1670318,3752509,0,0
33901,17777,93227,209443,0,0
228901,237717,971789,2183206,0,0
98901,31259,114572,257396,0,0
91917,48147,193478,434665,129621,129621
47903,49483,208053,467409,0,0
95903,129280,627685,1410148,0,0
143901,149402,681515,1531080,0,0
161924,26484,103997,233637,0,0
102904,657599,4093610,9196636,6053676,6053675
97902,142983,702632,1578522,0,0
127903,141876,591970,1329909,0,0
123914,150401,632019,1419884,0,0
219901,38091,153967,345899,0,0
146904,248412,1317834,2960625,0,0
100905,187095,740948,1664601,0,0
15904,3993370,17240598,38732442,0,0
102905,83983,440262,989084,0,0
31903,6992788,29255551,65725039,0,0
230905,130484,668166,1501091,0,0
101858,1114329,5611699,12607150,0,0
101862,698377,3354687,7536584,0,0
71806,976851,4547908,10217256,0,0
15828,1388847,6557773,14732584,0,0
161807,2131984,8704132,19554559,0,0
101846,1277568,5872676,13193457,0,0
227816,884315,3852584,8655151,0,0
86902,58821,235255,528521,0,0
35902,102856,399758,898089,0,0
103902,19408,85465,192005,0,0
225907,126861,556394,1249986,0,0
104901,169170,711600,1598670,0,0
250902,206312,858751,1929255,0,0
127904,119129,480522,1079532,0,0
105906,1838927,7749327,17409510,0,0
198905,381114,1448198,3253497,0,0
65902,35939,158080,355140,0,0
202903,294717,1125906,2529443,0,0
237902,494401,2111906,4744574,0,0
201902,631134,2513515,5646821,0,0
39902,115276,461900,1037698,0,0
15833,28,118,266516,0,0
59901,953585,3938734,8848695,0,0
15815,127072,601726,1351829,0,0
208901,42467,151220,339729,0,0
97903,127239,480395,1079247,0,0
108905,1471209,5884859,13220826,0,0
84903,24204,82953,186360,0,0
220819,75976,513818,1154336,225776,225777
177905,32320,138891,312029,0,0
188903,170438,884015,1986013,0,0
109904,517148,1862330,4183879,0,0
84908,412839,1674087,3760977,0,0
14905,101579,411609,924715,0,0
5902,48727,235102,528176,89766,89767
163904,394472,1433826,3221211,0,0
74907,128169,621437,1396110,0,0
19902,181891,863135,1939104,0,0
108802,377263,1591435,3575292,0,0
101878,12866,66476,149345,0,0
101828,901198,4226723,9495686,0,0
101821,71418,291694,655316,0,0
101912,81977178,358195503,804716108,0,0
91905,184460,750731,1686580,0,0
109905,66196,277039,622392,0,0
19913,24910,128753,289254,0,0
72908,21638,103021,231445,0,0
3902,454383,1932285,4341039,0,0
101925,334055,1453718,3265898,0,0
34903,295518,1259424,2829401,0,0
146905,55927,243903,547948,0,0
101913,3262418,15564399,34966721,953330,953329
133902,48478,187093,420320,0,0
3904,393227,1459181,3278171,0,0
236902,1295947,6256993,14056858,0,0
220916,3361810,13660185,30688746,0,0
246906,288032,1258221,2826699,2841026,2841025
152910,71346,280735,630694,0,0
108807,13052539,69926425,157095552,0,0
120905,97282,441779,992492,0,0
205903,317932,1471413,3305653,0,0
133904,285292,1115150,2505279,0,0
15808,353631,1693260,3804050,0,0
57830,530252,2181574,4901088,0,0
57848,3614359,17494775,39303,0,0
93903,70203,323341,726412,0,0
243903,161507,684302,1537340,0,0
186903,56069,240709,540772,0,0
18906,32504,138125,310310,0,0
118902,23541,104304,234328,0,0
57912,8238962,32480586,72970350,0,0
70907,68688,309146,694523,0,0
109907,184209,763405,1715053,0,0
119902,152331,684124,1536943,0,0
37904,1339987,5482866,12317716,0,0
246907,97700,421286,946454,1157711,1157711
121904,713094,3374648,7581429,0,0
132902,17248,74252,166813,0,0
57819,67313,228857,514146,0,0
155901,464419,1964703,4413868,0,0
124901,414888,1866072,4192287,0,0
221911,70538,352270,791404,52431,52431
210902,136943,756268,1699019,0,0
16901,74547,303850,682625,0,0
50909,39956,204786,460068,0,0
126905,547656,2418029,5432304,0,0
7902,200204,886568,1991748,0,0
15822,1418779,8277042,18595066,0,0
15916,4195940,19411683,43609967,0,0
134901,211456,889077,1997386,0,0
102901,159985,575931,1293877,0,0
128901,195863,931833,2093441,0,0
105801,18533,78064,175378,0,0
101914,5308150,29914338,67205058,0,0
129903,650537,2808220,6308901,0,0
126906,266114,1029732,2313379,0,0
220907,1884815,7909629,17769642,1892310,1892309
242905,14816,59272,133161,0,0
129904,310401,1371801,3081865,0,0
128902,255100,1003445,2254324,0,0
113906,91821,557754,1253041,0,0
220914,278921,1299631,2919729,0,0
175907,171208,1237327,2779760,0,0
248901,225347,1011538,2272505,0,0
133903,1044148,4442939,9981434,0,0
105803,71586,300298,674646,0,0
92902,731503,3007031,6755547,0,0
14906,8539484,38444505,86368791,0,0
137901,1128038,4933088,11082593,0,0
227820,8986418,42059588,94490377,0,0
121905,374508,1783173,4006047,0,0
101915,6907550,32362569,72705215,0,0
58905,39275,173992,390887,0,0
232901,94882,501616,1126922,0,0
138902,66697,248938,559261,0,0
18907,47273,217082,487692,0,0
100903,251165,1115157,2505294,0,0
219905,67775,243983,548128,0,0
61905,116876,472245,1060938,508197,508197
57839,367955,1456230,3271543,0,0
71807,105779,431708,969867,0,0
31905,1398641,5314702,11939921,0,0
125906,36757,179912,404188,0,0
75902,249654,1241641,2789451,0,0
108912,15535347,65603080,147382795,0,0
101916,791195,3678616,8264317,0,0
254902,223920,960325,2157450,0,0
161906,830835,3419897,7683084,0,0
247903,175463,868331,1950777,0,0
108914,306127,1181694,2654774,0,0
15913,65965,284006,638043,0,0
227912,131175,534906,1201710,0,0
61912,257381,1094050,2457874,227813,227813
227913,332839,1347549,3027382,1862378,1862377
220910,679553,2820446,6336368,0,0
79901,3545267,14541884,32669557,0,0
58906,571497,2346781,5272239,0,0
141901,586683,2444325,5491381,0,0
57913,1496464,6373817,14319313,0,0
201903,46414,167082,375363,0,0
107910,89248,459411,1032105,0,0
240901,13731231,54786920,123083392,0,0
245901,184957,702816,1578935,0,0
113905,85542,481377,1081454,0,0
185904,28305,124890,280576,0,0
193902,59317,284430,638997,0,0
246913,762172,7040159,15816305,5472469,5472469
19914,26684,118772,266832,0,0
