District #,CARES ESSER I 20,CRRSA ESSER II 21,ARP ESSER III 21,ESSER-SUPP 22,ESSER-SUPP 23
90902,34037,170049,382029,0,0
57846,408666,1890050,4246155,0,0
101874,44374,203335,456810,0,0
187906,69179,296185,665405,0,0
145911,145054,546664,1228126,0,0
74909,109338,489527,1099763,0,0
110902,607306,3049861,6851767,0,0
201904,43440,190391,427729,0,0
61902,3942498,16708692,37537473,0,0
144902,75939,317106,712404,52380,52380
246908,127509,528019,1186239,1876696,1876696
146906,467041,2257556,5071789,0,0
19908,643661,2672243,6003418,0,0
57807,1171628,5014483,11265455,0,0
15825,82485,387318,870141,0,0
212903,513841,2471397,5552200,0,0
34905,200325,842295,1892285,0,0
49907,21975,129939,291919,0,0
72909,77270,278272,625162,0,0
111902,46542,209955,471681,0,0
181908,453892,2004181,4502559,0,0
61914,478151,1960736,4404958,1556158,1556158
140904,388218,1691957,3801123,0,0
187907,1091301,4315202,9694462,0,0
150901,448367,1825745,4101689,0,0
28902,831245,3411908,7665136,0,0
77902,139506,627508,1409750,0,0
160905,29115,104812,235469,0,0
141902,132982,478724,1075494,0,0
178906,52650,199500,448192,178952,178953
116906,136482,565132,1269616,0,0
92903,2155743,8753791,19666123,0,0
83902,30817,138754,311721,0,0
168902,72174,295801,664542,0,0
161907,104121,452808,1017272,0,0
54902,120056,533950,1199564,0,0
31906,3224151,12636360,28388639,0,0
241906,69793,366574,823540,0,0
43919,84527,0,0,1133162,1107067
113903,87655,402908,905168,0,0
152901,8160440,33489578,75237134,0,0
152906,353468,1535397,3449398,916156,916156
127905,25987,113824,255714,0,0
3903,2032759,8297728,18641540,0,0
28903,328913,1529396,3435916,0,0
100907,271275,1239596,2784857,50507,50507
57805,51366,206974,464985,0,0
245902,676089,2954007,6636424,0,0
7904,304281,1308191,2938961,0,0
129905,713029,3380746,7595129,0,0
154901,549139,2323919,5220879,0,0
170906,1905909,8912894,20023560,0,0
107906,429729,1646581,3699182,0,0
109908,27772,119808,269159,0,0
19910,21330,98253,220733,0,0
57844,130599,535490,1203024,0,0
227907,1258016,5224324,11736881,0,0
220908,3079081,13144342,29529861,0,0
27904,728240,2762467,6206112,0,0
189901,117669,475767,1068850,0,0
94904,133914,545999,1226633,0,0
73903,427848,1703785,3827696,0,0
102902,1614179,6697372,15046205,0,0
161908,154083,683179,1534818,0,0
234905,131703,593166,1332596,0,0
174909,105308,478493,1074976,0,0
157901,118898,551823,1239717,0,0
158904,26192,125792,282603,0,0
205904,773396,3326272,7472748,0,0
19903,92870,330775,743114,0,0
25905,51604,254619,572022,0,0
70915,58187,258057,579746,274136,274135
108906,9070069,40190746,90291867,0,0
231901,96089,446243,1002521,0,0
11905,106000,548395,1232015,0,0
161909,220831,995249,2235910,0,0
43907,1579812,7355216,16524108,0,0
90903,27666,156576,351762,0,0
34906,57460,383211,860916,0,0
223902,113848,508953,1143406,0,0
130801,159715,703681,1580879,0,0
10901,155932,658550,1479487,0,0
163908,544381,2410106,5414505,0,0
43908,30165,127209,285786,1504256,1504257
96904,190554,774502,1739983,0,0
164901,129114,539186,1211326,0,0
108907,2981794,12196717,27400943,0,0
18902,136338,490800,1102623,0,0
246801,15199,70994,159494,491877,491877
221904,198338,920523,2068031,0,0
57914,9022372,36653310,82344721,0,0
147903,530990,2511778,5642918,0,0
101855,95291,428667,963036,0,0
62906,33124,122388,274954,0,0
197902,12411,64371,144616,0,0
165802,71432,245353,551206,0,0
165901,3466795,15438690,34684306,0,0
70908,335115,1514587,3402647,2399314,2399313
39905,17388,84951,190849,0,0
161903,469549,2103236,4725094,0,0
166903,108099,469352,1054437,0,0
175910,83538,346082,777502,0,0
200902,42268,193552,434831,0,0
70909,31391,147157,330601,0,0
112907,38067,175806,394963,0,0
184904,88885,403784,907134,0,0
250903,377391,1616973,3632666,0,0
182903,875973,3460404,7774087,0,0
108908,6934201,30654958,68868923,0,0
238902,310523,1320674,2967006,0,0
169908,22013,120657,271065,0,0
108915,459538,1746204,3922993,0,0
227826,51313,248808,558968,0,0
170903,451100,1996990,4486405,516124,516124
161910,151424,600276,1348571,0,0
209902,27071,176194,395833,0,0
18903,43180,170924,383995,0,0
72910,12265,54929,123402,0,0
40901,158969,618320,1389107,0,0
173901,36981,157485,353804,0,0
143902,51564,259871,583823,0,0
109910,54857,271767,610546,0,0
201907,50833,224871,505190,0,0
225902,1145982,5726799,12865732,0,0
80901,309944,1258602,2827554,0,0
49902,29274,133173,299185,0,0
9901,344919,1435140,3224161,0,0
167902,145734,660541,1483961,0,0
198906,174116,626803,1408166,0,0
138903,148979,604506,1358074,0,0
107908,41015,199864,449011,0,0
174904,2591592,11002062,24717051,0,0
163903,229523,826263,1856268,0,0
94903,109772,467968,1051330,60672,60673
93904,669499,2887477,6486959,0,0
35903,22702,91109,204684,0,0
1906,60869,254966,572803,0,0
123905,481009,2104141,4727129,0,0
79906,229323,1038911,2333999,0,0
19905,294523,1094444,2458760,0,0
46901,1051777,4084478,9176120,0,0
170908,2060420,8649875,19432666,0,0
152902,162329,765767,1720360,0,0
230906,187829,663388,1490356,0,0
15805,257565,1035128,2325502,0,0
153905,30639,120129,269879,0,0
37908,126224,464446,1043418,0,0
236901,168413,852188,1914512,0,0
252902,78473,341715,767691,0,0
220817,376655,1653274,3714218,0,0
176902,352172,1294131,2907373,0,0
89903,265088,1129468,2537445,0,0
169902,170340,707801,1590135,0,0
62902,32400,123253,276898,0,0
145906,97563,371490,834582,0,0
15910,11346109,52141422,117140057,0,0
112906,96154,411312,924047,0,0
139911,411046,1679016,3772049,0,0
61802,78240,336719,756468,0,0
154903,40610,214572,482055,0,0
15915,17631344,77010787,173011162,0,0
244905,24613,99974,224599,0,0
61911,779579,3297546,7408213,6056755,6056755
57809,57833,219762,493713,0,0
57827,241278,918267,2062964,0,0
69902,106536,471323,1058866,0,0
235904,24402,103442,232391,0,0
227804,86769,373090,838178,0,0
145907,66913,276628,621468,0,0
205905,280180,1326552,2980210,0,0
153903,103572,386950,869316,0,0
84802,243602,981660,2205380,0,0
50904,70611,291431,654723,0,0
200906,33355,139555,313523,0,0
252903,129413,545809,1226205,0,0
140905,166691,696568,1564897,0,0
187910,373482,1478009,3320471,0,0
125903,397529,2017971,4533539,0,0
181905,252653,881893,1981247,0,0
230903,172816,983477,2209464,0,0
14804,204528,803455,1805028,0,0
201908,98746,437679,983282,0,0
51901,84838,376014,844746,0,0
104907,36134,144664,325001,0,0
48903,61583,322702,724978,0,0
158905,293224,1333826,2996552,0,0
1907,886079,3553538,7983320,0,0
70910,121434,540840,1215042,0,0
182906,38564,138830,311894,0,0
90904,618644,2652967,5960112,0,0
33902,56612,234103,525931,0,0
42905,86650,383047,860548,0,0
249906,140829,594776,1336215,0,0
139909,1274891,4748881,10668759,0,0
101917,14804180,65564411,147295921,0,0
63906,25763,128001,287565,0,0
13902,18579,75799,170288,66933,66933
20908,1182724,5709795,12827530,0,0
82903,673344,2987939,6712654,0,0
184908,90178,345918,777134,231870,231869
195901,643664,2578765,5793411,0,0
57802,268287,978619,2198549,0,0
109914,27091,100435,225635,0,0
119903,35203,163403,367098,0,0
179901,265309,1152407,2588978,0,0
95904,77297,278262,625139,0,0
39903,70013,299600,673077,0,0
13903,183605,717525,1611979,0,0
172905,217588,858527,1928753,0,0
227904,3038491,13227475,29716626,0,0
108909,12524964,53681530,120600040,0,0
61903,133728,622700,1398948,0,0
92904,992349,4096119,9202274,0,0
3801,180162,745789,1675478,0,0
57850,63659,569429,1279269,0,0
32902,719894,3113758,6995317,0,0
251902,71933,344792,774604,0,0
95905,1396322,5753155,12924944,0,0
43910,4155930,19250168,43247110,0,0
19912,163158,699094,1570572,0,0
7905,949297,3554587,7985678,0,0
117904,79207,377213,847441,0,0
31909,1128508,4821890,10832779,0,0
61906,82099,691445,1553390,0,0
184901,80801,334992,752587,0,0
15801,77115,322311,724099,0,0
178908,70506,243442,546912,0,0
123907,3040408,12309999,27655441,0,0
123908,582928,2338023,5252564,0,0
15814,64385,266320,598310,0,0
85902,183582,738445,1658978,0,0
7906,433703,1610010,3617022,0,0
247904,36313,188343,423128,28238,28237
91913,147465,624281,1402498,0,0
28906,33252,171846,386067,0,0
169909,29848,131266,294899,0,0
139912,148477,572840,1286933,0,0
72801,1061253,4224317,9490281,0,0
125905,310553,1342063,3015056,0,0
189902,456762,1982709,4454322,0,0
167904,24951,105768,237616,0,0
43911,471462,1697671,3813959,588822,588823
98903,13303,49803,111887,0,0
14803,143790,540619,1214547,0,0
108910,899837,3681660,8271156,0,0
15839,58814,272041,611162,0,0
227824,255610,1095493,2461117,0,0
101853,446025,1892810,4252355,0,0
43912,57486,220533,495447,7104748,7104747
99903,124051,498371,1119633,0,0
34907,189737,1100358,2472047,0,0
116908,587040,2377291,5340783,0,0
250904,200621,889040,1997303,0,0
190903,350079,1478985,3322663,0,0
54903,169873,618427,1389347,0,0
66005,19230,70894,159269,0,0
234801,15252,60977,136989,0,0
15906,26655,89505,201081,304204,304204
67907,125430,505886,1136515,0,0
231902,20307,86134,193507,36760,36759
161802,209703,918357,2063167,0,0
101806,751462,3143894,7063019,0,0
236801,43044,163563,367458,0,0
245903,1023348,4436200,9966293,0,0
192901,103593,439009,986269,0,0
19911,47663,197632,443996,0,0
70911,395881,1849723,4155557,435838,435838
19906,126673,518376,1164575,0,0
196903,130563,567220,1274307,0,0
101876,25442,107839,242270,0,0
137902,185022,729363,1638575,0,0
45903,335742,1336319,3002152,0,0
175911,178953,746291,1676604,0,0
14801,401466,1671444,3755039,0,0
93905,43227,202260,454393,0,0
57916,8096794,30980223,69599659,0,0
206902,38342,138028,310092,0,0
161912,71875,305448,686213,0,0
214901,4535937,18649150,41896873,0,0
31911,799623,2878569,6466946,0,0
126907,224452,907234,2038177,0,0
152802,80105,320273,719520,0,0
67908,68021,244872,550125,0,0
188902,222051,996709,2239190,0,0
194903,124090,597533,1342408,0,0
137903,84494,376806,846526,0,0
41902,40802,177597,398986,0,0
161922,222697,978552,2198399,0,0
178909,1459671,5568488,12510074,0,0
76903,48803,208361,468100,0,0
160904,44904,210202,472236,0,0
166904,377097,1526055,3428410,0,0
69901,143899,546804,1228442,0,0
199901,751975,3295625,7403897,1563820,1563821
14907,84135,340472,764898,0,0
214903,3515575,14996667,33691265,0,0
152908,337196,1451329,3260531,0,0
110905,54634,277731,623946,0,0
177901,100354,415375,933175,377141,377141
73905,182973,753408,1692593,0,0
76904,56358,223594,502323,0,0
246909,2903595,12964740,29126371,73278,73279
75908,16883,88937,199805,0,0
237905,606929,2474932,5560142,0,0
199902,281380,1261429,2833905,2025528,2025528
104903,51888,255962,575040,0,0
128903,87925,316527,711105,0,0
37907,373068,1541395,3462873,0,0
91914,114176,491264,1103666,0,0
232902,120108,568182,1276469,0,0
92906,187405,644315,1447508,0,0
123913,99352,441875,992710,0,0
169911,40755,174078,391082,0,0
14908,100806,489256,1099154,248772,248772
112909,56650,213874,480486,0,0
74917,81778,333378,748962,0,0
226903,2934804,14471582,32511617,0,0
15907,21453393,92589570,208010199,0,0
15840,56051,254385,571497,0,0
203901,284840,1089943,2448648,0,0
31912,4781052,20132980,45230421,0,0
66902,531914,2442715,5487763,0,0
71904,1716283,6962081,15640897,0,0
233901,2705729,11565560,25982996,0,0
214902,101190,421540,947025,0,0
105902,1694932,7334343,16477213,0,0
245904,122637,466007,1046923,0,0
206901,187749,802706,1803346,0,0
58909,38597,180751,406073,0,0
117903,63393,327163,734999,0,0
61908,236126,858343,1928340,84971,84971
42903,107647,539754,1212603,0,0
84909,411181,1524120,3424063,318366,318365
137904,128736,627071,1408766,0,0
31913,308853,1174433,2638462,0,0
31914,562168,2136188,4799125,0,0
182904,74625,435627,978673,0,0
74911,27032,140334,315272,0,0
94902,806633,3369185,7569156,2053141,2053141
207901,116981,484658,1088825,0,0
15806,411747,1564601,3515006,0,0
15827,307193,1806907,4059366,0,0
15831,463968,2615804,5876623,0,0
75903,131294,626509,1407505,0,0
129910,176881,816352,1834004,0,0
83901,249338,1008501,2265681,0,0
8902,418550,1683216,3781485,0,0
94901,1457375,5923906,13308549,0,0
83903,593512,3021162,6787293,0,0
101802,482838,2139326,4806174,0,0
12901,134020,608676,1367442,0,0
152909,164926,606411,1362353,0,0
242902,77075,344822,774672,0,0
108911,2037459,9292038,20875340,0,0
210903,170274,817542,1836676,0,0
101924,1546647,6780224,15232340,0,0
204904,569225,2104402,4727714,0,0
91906,1441000,5943470,13352501,0,0
143903,59123,269675,605847,0,0
47905,25571,113957,256014,0,0
115902,30330,109236,245408,0,0
100904,531693,2449434,5502859,0,0
23902,31972,136675,307052,0,0
19909,180025,676486,1519782,0,0
205906,418023,2299902,5166921,0,0
49909,9614,61915,139098,0,0
13905,134580,635698,1428149,0,0
152903,354221,1753776,3940003,0,0
249908,29218,127617,286702,15988,15987
1909,62388,286208,642990,0,0
11904,260635,1083070,2433207,0,0
110906,88050,316972,712104,0,0
26903,76908,329900,741147,0,0
208902,487679,2207667,4959707,0,0
71909,10153294,44186634,99268963,0,0
15909,1000230,4467853,10037404,0,0
26902,154151,648405,1456696,0,0
218901,125674,560063,1258228,0,0
15908,2762719,12788784,28731070,0,0
31916,1008645,4687337,10530494,0,0
85903,37671,152847,343384,0,0
15917,1402783,6490608,14581693,0,0
15912,3377263,14664502,32945029,0,0
15807,277430,1290585,2899408,0,0
101838,697507,3277615,7363436,0,0
98904,121912,542938,1219756,0,0
170907,556359,2106690,4732856,0,0
101920,8616398,38295507,86034054,0,0
92907,270615,1083822,2434896,0,0
101919,9725329,45216770,101583250,0,0
140907,56323,204060,458439,0,0
184902,394901,1679664,3773506,0,0
63903,58921,235476,529017,0,0
229905,66075,318830,716278,0,0
57836,109621,445000,999729,0,0
13801,168949,608202,1366376,0,0
79910,443828,1920343,4314210,0,0
127906,180926,661754,1486686,0,0
156902,118944,572707,1286633,0,0
101859,198256,957111,2150229,0,0
72903,529619,2404319,5401504,0,0
216901,41408,179511,403288,0,0
247906,196115,823623,1850338,0,0
211902,74746,281994,633524,0,0
182905,32774,143856,323184,0,0
140908,95616,387425,870382,0,0
112910,30544,138991,312254,0,0
112901,918927,3555269,7987209,0,0
110907,51415,289102,649491,0,0
57919,75868,152025,341538,507222,507221
171902,54979,225545,506707,0,0
20906,365615,1695342,3808727,0,0
177902,573235,2284474,5132263,0,0
205907,320525,1285350,2887645,0,0
153904,136888,636089,1429027,0,0
146907,378716,1796872,4036824,0,0
201910,211244,994290,2233755,0,0
246911,493249,2068896,4647948,0,0
81904,229911,1078786,2423584,0,0
123803,151,58828,132163,0,0
14909,2941009,11423412,25663648,0,0
210904,155479,634241,1424876,0,0
22004,84368,312929,703021,0,0
222901,32266,116694,262162,0,0
129906,1031616,4225774,9493554,0,0
57804,1355935,5657419,12709863,0,0
19907,2149686,9188881,20643587,0,0
84906,2445335,9982966,22427567,0,0
221801,1813627,7358955,16532508,0,0
227805,89212,409812,920676,0,0
226801,484531,2337565,5251536,0,0
105802,64644,232716,522816,0,0
227905,16040,4685,10524,121978,121977
227906,68506,287865,646713,205476,205475
170801,208156,952149,2139081,0,0
56902,29492,153365,344548,0,0
15841,82772,635528,1427766,0,0
101864,103132,424875,954516,0,0
101868,188416,933828,2097922,0,0
101861,241362,1075452,2416092,0,0
101814,619392,2849165,6400887,0,0
166905,67681,295574,664031,0,0
246912,41467,205761,462260,28228,28228
149902,96442,457075,1026858,0,0
72901,24723,135539,304500,0,0
224901,36068,151581,340539,0,0
158902,191807,874786,1965280,0,0
210905,229012,997237,2240376,0,0
91907,30092,173808,390474,28544,28545
111903,95362,365164,820372,0,0
91918,72275,319729,718297,0,0
101921,858008,3474883,7806614,1528838,1528839
71908,442631,1802125,4048624,0,0
221905,25047,145500,326877,0,0
74912,73375,285520,641444,0,0
107907,45248,223815,502818,0,0
57813,1010344,4705781,10571930,0,0
46802,312413,1278623,2872534,0,0
228903,346617,1474731,3313107,0,0
71803,69843,284033,638103,0,0
240801,154637,587606,1320105,0,0
152803,85848,309046,694298,0,0
108804,139423,701058,1574986,0,0
212904,193122,813753,1828163,0,0
14910,153159,628845,1412753,0,0
219903,304271,1299166,2918685,0,0
178912,596522,2521838,5665520,0,0
96905,81935,313861,705115,0,0
101840,120605,501987,1127755,0,0
212905,4446624,19978515,44883403,0,0
57845,57700,443686,996779,0,0
230908,108136,403473,906436,0,0
230904,67806,303393,681597,0,0
240903,14113956,56787934,127578835,0,0
57808,193102,702144,1577426,0,0
101807,25282,0,0,0,0
227819,53491,225008,505498,0,0
227806,469209,1823921,40975,0,0
57803,5248754,23781674,53427516,0,0
212804,42219,267677,601358,0,0
232904,50957,206286,463438,0,0
68803,40132,61307,137732,341496,341495
232903,1888586,7199589,16174478,0,0
122902,2084,32595,73227,0,0
18904,84899,423909,952347,0,0
49903,75783,400823,900483,0,0
108916,1678787,6998980,15723793,0,0
227829,69526,286084,642712,133742,133741
91908,101161,441638,992177,68030,68031
234906,414129,1682474,3779819,0,0
158906,149189,599758,1347407,0,0
108808,1209826,5847181,13136181,0,0
180902,24621,100645,226108,0,0
126908,271685,1176862,2643919,0,0
226908,42326,233137,523762,0,0
244903,368057,1495398,3359536,0,0
235902,2910099,12645599,28409395,0,0
181907,757886,3287763,7386234,0,0
57847,71121,407319,915076,129710,129710
71809,58556,268385,602950,0,0
161801,88344,364209,818225,0,0
161914,5141998,22232714,49947648,0,0
89905,72596,305999,687452,0,0
59902,21004,92041,206778,0,0
226906,66764,328426,737837,0,0
237904,983086,4399198,9883165,0,0
49908,11493,57789,129828,0,0
18905,84935,379940,853567,0,0
229904,172138,918097,2062581,0,0
102903,129823,803438,1804990,0,0
226905,40470,304388,683834,0,0
70801,1024672,4326764,9720436,0,0
70912,876062,3940378,8852388,0,0
227803,390275,1828589,4108077,0,0
184903,955393,3957442,8890725,0,0
240904,157242,685481,1539990,0,0
45905,93078,406704,913695,0,0
44902,155050,591054,1327852,0,0
223904,89823,374059,840355,0,0
37909,95083,417744,938497,0,0
108913,6881089,28143334,63226351,0,0
100908,31600,156616,351852,97484,97484
161916,171470,742037,1667048,0,0
181906,921655,3871028,8696588,0,0
178915,589799,2434582,5469492,0,0
201914,211679,909790,2043920,0,0
202905,116560,583386,1310624,0,0
168903,27424,179511,403288,0,0
62905,26986,116931,262695,0,0
73904,13878,40634,91288,0,0
1908,312661,1125552,2528647,0,0
241904,475092,1907579,4285535,0,0
242903,67839,293108,658491,0,0
33904,29602,121816,273670,0,0
92908,237478,1007291,2262964,0,0
220920,885845,3613529,8118095,0,0
40902,82217,346530,778508,0,0
212906,671301,2773594,6231109,0,0
91909,261903,1067780,2398857,0,0
91910,117190,457994,1028922,0,0
110908,37730,196198,440776,0,0
109911,262261,1124723,2526785,0,0
243905,3213381,13902587,31233324,0,0
180904,14159,71565,160778,0,0
170904,1085128,4432170,9957240,0,0
234907,454184,2067460,4644720,0,0
153907,54739,250171,562031,0,0
105905,187578,758249,1703470,0,0
5904,23567,129535,291011,0,0
57828,149809,618634,1389812,178624,178624
248902,50114,209517,470697,0,0
250907,253375,1107221,2487465,0,0
212910,239695,1781369,4001993,0,0
200904,158525,628297,1411521,0,0
174906,185676,811270,1822586,0,0
116909,91709,402885,905115,0,0
196902,70534,353423,793994,0,0
224902,27538,135646,304740,0,0
229903,373956,1573599,3535222,0,0
81905,68470,318258,714994,0,0
43914,675004,3008909,6759766,1617759,1617759
221912,218589,924780,2077594,241584,241583
250905,76512,442734,994639,0,0
101873,113923,536770,1205899,0,0
101845,4518345,22118416,49690868,0,0
62903,385151,1644169,3693762,0,0
62904,106499,506808,1138587,0,0
71905,14302544,62172314,139675292,0,0
253901,1538030,7432980,16698810,0,0
3906,100200,524551,1178447,0,0
25906,59399,244291,548819,0,0
138904,0,155490,349322,0,0
174911,0,351699,790121,0,0
101877,0,80400,180625,0,0
131001,0,45118,101362,0,0
111801,0,95753,215118,0,0
22902,0,7007,15741,7442,7441
15842,0,258628,581030,0,0
117907,0,54568,122591,0,0
143905,0,49305,110768,0,0
220814,0,31710,71238,66078,66079
211901,0,58531,131494,0,0
143904,0,45028,101160,0,0
15834,0,0,0,987999,1010560
177903,0,0,0,74771,68495
57851,0,0,0,20002,20002
101837,0,0,0,101264,95430
227814,0,0,0,100485,95416
178807,0,0,0,85964,76244
133905,0,0,0,6667,7709
86024,0,0,0,19304,17260
92801,0,0,0,66761,61421
15836,0,0,0,160795,163838
242906,0,0,0,51332,50190
15914,0,0,0,639675,598534
90905,0,0,0,24682,22317
135001,0,0,0,37510,38075
244901,0,0,0,64390,57900
57911,0,0,0,1761134,1696136
43801,0,0,0,418353,402134
208903,0,0,0,92018,88128
61804,0,0,0,498963,482063
43802,0,0,0,82504,77147
162904,0,0,0,102361,97620
183801,0,0,0,147029,136204
15843,0,0,0,6250,6250
57840,0,0,0,87994,76465
236802,0,0,0,162247,181305
22903,0,0,0,2236,1977
178808,0,0,0,193252,180795
174801,0,0,0,67154,65180
227827,0,0,0,828651,828794
220801,0,0,0,144973,131167
61805,0,0,0,266416,246483
220810,0,0,0,245211,237534
