,County,Per Capita Income,Median Household Income,Average Annual Pay,% of Population in Poverty,% of Population Under 18 in Poverty,Low Average Annual Pay (Less than $45000),Mid Average Annual Pay (Between $45000 & $70000),High Average Annual Pay (More than $70000),County #
0,Anderson,38807,50879,48215,20.9,27.6,0,1,0,48001
1,Andrews,50248,76600,67730,9.2,12.0,0,1,0,48003
2,Angelina,42536,49943,43185,17.0,25.1,1,0,0,48005
3,Aransas,54374,51461,40181,17.1,30.8,1,0,0,48007
4,Archer,55290,69566,39001,6.9,11.2,1,0,0,48009
5,Armstrong,60233,62256,41945,9.3,12.4,1,0,0,48011
6,Atascosa,41599,60594,51506,14.9,22.0,0,1,0,48013
7,Austin,55686,60593,52723,11.4,18.0,0,1,0,48015
8,Bailey,49737,48259,42716,14.4,23.3,1,0,0,48017
9,Bandera,48461,64389,39386,11.0,21.3,1,0,0,48019
10,Bastrop,42177,74612,43347,10.8,16.4,1,0,0,48021
11,Baylor,53984,44392,38251,15.3,21.8,1,0,0,48023
12,Bee,31834,46316,38410,23.1,26.1,1,0,0,48025
13,Bell,46594,53639,51085,14.7,21.4,0,1,0,48027
14,Bexar,48569,60477,56156,15.0,20.5,0,1,0,48029
15,Blanco,58805,66383,52746,9.8,14.6,0,1,0,48031
16,Borden,66783,69499,44200,7.5,8.5,1,0,0,48033
17,Bosque,45635,58056,44802,12.5,19.2,1,0,0,48035
18,Bowie,44151,50326,43760,17.4,23.4,1,0,0,48037
19,Brazoria,51812,83576,60095,8.3,10.0,0,1,0,48039
20,Brazos,43430,53570,45728,22.3,19.5,0,1,0,48041
21,Brewster,52483,48537,43944,14.0,16.6,1,0,0,48043
22,Briscoe,45758,50062,35465,13.4,22.8,1,0,0,48045
23,Brooks,41529,33513,45830,28.7,45.0,0,1,0,48047
24,Brown,42771,48752,40208,15.6,22.3,1,0,0,48049
25,Burleson,49975,64836,50580,13.1,19.9,0,1,0,48051
26,Burnet,53751,63813,46817,9.5,16.4,0,1,0,48053
27,Caldwell,38734,66128,40828,12.7,18.6,1,0,0,48055
28,Calhoun,52180,58470,74656,12.4,21.4,0,0,1,48057
29,Callahan,45798,54862,45481,12.2,19.0,0,1,0,48059
30,Cameron,33690,44440,36665,24.4,34.6,1,0,0,48061
31,Camp,40272,43130,41807,16.7,24.8,1,0,0,48063
32,Carson,48021,66597,87661,8.3,10.7,0,0,1,48065
33,Cass,41275,50595,39871,17.7,25.6,1,0,0,48067
34,Castro,71612,55139,39688,15.3,20.4,1,0,0,48069
35,Chambers,59687,89991,66603,9.3,11.0,0,1,0,48071
36,Cherokee,38190,45894,38116,16.7,24.4,1,0,0,48073
37,Childress,34028,45473,39678,21.4,24.1,1,0,0,48075
38,Clay,48038,62763,39721,11.1,14.6,1,0,0,48077
39,Cochran,44903,44584,44576,19.2,29.4,1,0,0,48079
40,Coke,45856,51050,49756,11.4,18.0,0,1,0,48081
41,Coleman,47128,43623,35010,16.0,28.1,1,0,0,48083
42,Collin,71246,101560,73602,6.2,6.7,0,0,1,48085
43,Collingsworth,44903,47885,42916,16.9,25.5,1,0,0,48087
44,Colorado,51732,52726,46248,12.7,18.4,0,1,0,48089
45,Comal,62994,79290,49014,7.5,9.4,0,1,0,48091
46,Comanche,47959,47282,38607,15.9,24.0,1,0,0,48093
47,Concho,41219,47412,44585,13.5,20.9,1,0,0,48095
48,Cooke,54759,66323,48249,11.3,16.1,0,1,0,48097
49,Coryell,38222,58398,45909,12.7,16.8,0,1,0,48099
50,Cottle,68268,44430,45801,17.9,31.7,0,1,0,48101
51,Crane,49749,67547,58800,9.0,12.9,0,1,0,48103
52,Crockett,46364,54458,45597,12.4,17.7,0,1,0,48105
53,Crosby,41146,42804,39769,19.8,30.3,1,0,0,48107
54,Culberson,69350,47479,60932,18.6,29.4,0,1,0,48109
55,Dallam,65132,55253,50496,11.1,16.0,0,1,0,48111
56,Dallas,65401,65770,75038,13.7,20.1,0,0,1,48113
57,Dawson,42595,47233,42865,18.7,24.4,1,0,0,48115
58,Deaf Smith,54950,51412,46537,15.5,22.6,0,1,0,48117
59,Delta,43628,50456,28700,14.3,21.5,1,0,0,48119
60,Denton,63283,90880,55099,6.9,7.6,0,1,0,48121
61,DeWitt,60890,53899,45846,20.5,27.6,0,1,0,48123
62,Dickens,38730,42034,36281,18.9,27.7,1,0,0,48125
63,Dimmit,44874,42788,54812,25.5,34.4,0,1,0,48127
64,Donley,45336,57526,34026,16.3,24.8,1,0,0,48129
65,Duval,42410,40601,38563,20.0,32.1,1,0,0,48131
66,Eastland,65416,50317,46374,17.0,23.2,0,1,0,48133
67,Ector,49887,62669,60823,13.6,17.9,0,1,0,48135
68,Edwards,55329,45330,47868,19.1,31.8,0,1,0,48137
69,El Paso,41818,48522,42978,17.6,22.7,1,0,0,48141
70,Ellis,49333,79849,48640,7.9,11.1,0,1,0,48139
71,Erath,43900,61453,39436,12.6,15.5,1,0,0,48143
72,Falls,39865,44590,41040,20.0,25.2,1,0,0,48145
73,Fannin,42562,59746,43626,15.4,17.5,1,0,0,48147
74,Fayette,57962,63713,44736,9.4,14.4,1,0,0,48149
75,Fisher,49100,52828,44945,13.3,17.6,1,0,0,48151
76,Floyd,42627,44256,38271,17.7,29.5,1,0,0,48153
77,Foard,52630,40955,31344,16.8,29.9,1,0,0,48155
78,Fort Bend,61791,97210,54028,7.4,9.4,0,1,0,48157
79,Franklin,44725,58927,46624,12.9,20.4,0,1,0,48159
80,Freestone,40407,54502,43339,13.3,16.7,1,0,0,48161
81,Frio,33407,47007,51416,22.3,28.8,0,1,0,48163
82,Gaines,47826,63528,55150,11.1,19.8,0,1,0,48165
83,Galveston,57941,78465,54632,9.9,14.1,0,1,0,48167
84,Garza,31223,50934,42182,20.6,23.4,1,0,0,48169
85,Gillespie,68885,64365,42525,9.2,15.2,1,0,0,48171
86,Glasscock,87334,85001,60409,7.3,9.9,0,1,0,48173
87,Goliad,49513,54970,43960,13.2,20.8,1,0,0,48175
88,Gonzales,47272,55363,45576,14.3,22.3,0,1,0,48177
89,Gray,45091,54141,50606,14.2,18.0,0,1,0,48179
90,Grayson,47045,59554,47374,13.6,20.8,0,1,0,48181
91,Gregg,49152,51394,48465,18.1,26.3,0,1,0,48183
92,Grimes,39033,57795,52393,15.3,20.6,0,1,0,48185
93,Guadalupe,49405,78909,47890,8.5,10.7,0,1,0,48187
94,Hale,38674,46589,41504,17.6,24.6,1,0,0,48189
95,Hall,35416,36654,30797,18.6,36.7,1,0,0,48191
96,Hamilton,65685,52840,40176,14.7,20.9,1,0,0,48193
97,Hansford,66588,61059,48273,10.7,15.4,0,1,0,48195
98,Hardeman,45863,63479,40025,15.0,23.6,1,0,0,48197
99,Hardin,49159,69151,46055,10.4,12.9,0,1,0,48199
100,Harris,60183,61906,74737,15.9,23.3,0,0,1,48201
101,Harrison,45396,55198,51295,15.6,21.9,0,1,0,48203
102,Hartley,76005,74686,45134,9.5,9.1,0,1,0,48205
103,Haskell,46070,44847,39484,20.0,25.6,1,0,0,48207
104,Hays,50212,77511,44662,9.6,9.9,1,0,0,48209
105,Hemphill,61340,65718,55354,9.5,14.5,0,1,0,48211
106,Henderson,43356,52660,40569,14.2,22.6,1,0,0,48213
107,Hidalgo,31153,46653,37315,23.9,32.5,1,0,0,48215
108,Hill,44776,56565,45020,14.0,20.4,0,1,0,48217
109,Hockley,46051,55469,56046,12.9,19.5,0,1,0,48219
110,Hood,55132,85449,44089,9.4,14.8,1,0,0,48221
111,Hopkins,45219,53634,42242,12.7,18.9,1,0,0,48223
112,Houston,44693,45989,57654,20.0,27.7,0,1,0,48225
113,Howard,45105,58445,52881,15.7,17.8,0,1,0,48227
114,Hudspeth,26835,40666,62654,24.2,33.1,0,1,0,48229
115,Hunt,42819,53760,49227,12.6,17.6,0,1,0,48231
116,Hutchinson,46860,62536,66275,12.1,15.4,0,1,0,48233
117,Irion,72353,73776,59671,6.9,7.4,0,1,0,48235
118,Jack,41038,56028,52540,13.6,18.4,0,1,0,48237
119,Jackson,47642,56101,47883,12.7,17.5,0,1,0,48239
120,Jasper,43486,51153,42877,17.3,24.9,1,0,0,48241
121,Jeff Davis,48623,55718,38673,22.2,59.7,1,0,0,48243
122,Jefferson,46547,48808,58904,18.3,25.9,0,1,0,48245
123,Jim Hogg,36847,41620,43268,20.1,30.5,1,0,0,48247
124,Jim Wells,46483,48773,42829,20.1,32.9,1,0,0,48249
125,Johnson,47654,67382,49088,9.5,11.7,0,1,0,48251
126,Jones,35520,47019,41637,19.5,21.2,1,0,0,48253
127,Karnes,61330,56006,59138,17.5,22.9,0,1,0,48255
128,Kaufman,47580,76352,47072,9.2,12.7,0,1,0,48257
129,Kendall,84853,103216,53257,6.7,8.6,0,1,0,48259
130,Kenedy,46296,45980,71463,10.8,13.8,0,0,1,48261
131,Kent,51139,53472,42031,11.3,12.3,1,0,0,48263
132,Kerr,56093,57425,46051,11.6,16.5,0,1,0,48265
133,Kimble,48071,47894,35381,15.7,32.7,1,0,0,48267
134,King,81541,78210,46390,12.4,21.3,0,1,0,48269
135,Kinney,35119,62557,49192,17.9,22.7,0,1,0,48271
136,Kleberg,43560,51574,43054,20.8,30.0,1,0,0,48273
137,Knox,42857,46053,45721,16.3,24.6,0,1,0,48275
138,La Salle,41114,45647,64913,24.0,28.3,0,1,0,48283
139,Lamar,46538,44688,45487,19.6,26.9,0,1,0,48277
140,Lamb,50667,48123,44710,17.6,24.5,1,0,0,48279
141,Lampasas,54153,69051,38858,10.0,18.0,1,0,0,48281
142,Lavaca,57399,57999,42393,10.6,14.5,1,0,0,48285
143,Lee,53791,61444,50808,10.6,15.0,0,1,0,48287
144,Leon,42878,52878,54278,13.8,17.9,0,1,0,48289
145,Liberty,40904,61230,47694,14.4,20.0,0,1,0,48291
146,Limestone,41072,53143,45070,16.8,19.7,0,1,0,48293
147,Lipscomb,83655,67775,61670,11.3,14.8,0,1,0,48295
148,Live Oak,38734,54031,60583,17.0,23.8,0,1,0,48297
149,Llano,52538,60706,41021,10.9,20.3,1,0,0,48299
150,Lubbock,46502,56477,47656,15.8,18.4,0,1,0,48303
151,Lynn,40351,51003,52015,14.4,19.6,0,1,0,48305
152,Madison,35865,58674,41419,17.4,21.6,1,0,0,48313
153,Marion,42536,42024,35851,20.0,31.1,1,0,0,48315
154,Martin,64602,73367,53825,11.1,17.0,0,1,0,48317
155,Mason,49261,63120,36305,9.8,20.1,1,0,0,48319
156,Matagorda,48150,52241,58305,17.3,24.0,0,1,0,48321
157,Maverick,35133,41324,36750,20.0,27.9,1,0,0,48323
158,McCulloch,41306,47617,40580,16.2,27.1,1,0,0,48307
159,McLennan,45772,55148,50313,17.0,20.7,0,1,0,48309
160,McMullen,73356,45927,59092,9.7,12.0,0,1,0,48311
161,Medina,44456,62600,41110,11.2,17.2,1,0,0,48325
162,Menard,41220,41477,29615,19.1,34.5,1,0,0,48327
163,Midland,126631,92117,77806,9.7,13.1,0,0,1,48329
164,Milam,40552,49961,42570,17.4,24.0,1,0,0,48331
165,Mills,45663,49089,37742,14.4,22.8,1,0,0,48333
166,Mitchell,37113,46156,44618,18.7,21.9,1,0,0,48335
167,Montague,44790,56012,41106,12.4,18.2,1,0,0,48337
168,Montgomery,65516,85348,61130,8.2,10.9,0,1,0,48339
169,Moore,51476,53341,50466,10.6,14.8,0,1,0,48341
170,Morris,43036,45122,49755,17.0,25.1,0,1,0,48343
171,Motley,39505,46712,33077,16.3,27.5,1,0,0,48345
172,Nacogdoches,41188,49375,42131,19.5,23.5,1,0,0,48347
173,Navarro,42869,50778,41888,14.8,21.9,1,0,0,48349
174,Newton,36839,45769,39530,21.3,27.9,1,0,0,48351
175,Nolan,48017,41720,46507,17.2,24.4,0,1,0,48353
176,Nueces,47999,55727,50947,17.5,25.9,0,1,0,48355
177,Ochiltree,59892,71477,47468,9.2,14.2,0,1,0,48357
178,Oldham,56033,61013,46949,14.0,28.8,0,1,0,48359
179,Orange,48173,61323,56502,15.1,21.1,0,1,0,48361
180,Palo Pinto,45095,59450,45971,13.9,20.9,0,1,0,48363
181,Panola,47191,51936,48341,15.3,19.5,0,1,0,48365
182,Parker,59929,88617,47844,8.0,9.8,0,1,0,48367
183,Parmer,57137,61989,49887,12.2,17.7,0,1,0,48369
184,Pecos,40391,52792,51136,16.5,19.7,0,1,0,48371
185,Polk,42830,47535,43359,15.0,22.9,1,0,0,48373
186,Potter,49498,45903,50196,20.8,29.2,0,1,0,48375
187,Presidio,53222,39967,45784,19.4,32.4,0,1,0,48377
188,Rains,38200,59195,35774,13.6,20.3,1,0,0,48379
189,Randall,52391,71041,46641,9.6,11.6,0,1,0,48381
190,Reagan,54091,66711,68513,8.3,10.1,0,1,0,48383
191,Real,40667,43076,28919,16.4,32.1,1,0,0,48385
192,Red River,47762,46727,40502,15.7,25.6,1,0,0,48387
193,Reeves,44232,64863,64150,19.0,20.5,0,1,0,48389
194,Refugio,48266,48433,40982,15.3,23.7,1,0,0,48391
195,Roberts,52804,69927,51258,6.4,9.1,0,1,0,48393
196,Robertson,45866,55218,49019,14.2,23.2,0,1,0,48395
197,Rockwall,64943,106225,46899,4.8,6.4,0,1,0,48397
198,Runnels,44352,50972,39781,14.3,21.4,1,0,0,48399
199,Rusk,39551,56954,45044,14.2,18.1,0,1,0,48401
200,Sabine,40477,51046,39074,16.0,25.4,1,0,0,48403
201,San Augustine,43642,45781,42244,19.6,29.7,1,0,0,48405
202,San Jacinto,39298,51575,37993,16.1,26.1,1,0,0,48407
203,San Patricio,48391,56944,51055,14.8,21.6,0,1,0,48409
204,San Saba,40340,48349,38947,17.4,26.1,1,0,0,48411
205,Schleicher,46015,54471,48877,13.2,19.0,0,1,0,48413
206,Scurry,47272,57158,56062,13.8,17.6,0,1,0,48415
207,Shackelford,86294,64931,53684,12.5,15.8,0,1,0,48417
208,Shelby,44038,41194,41915,18.0,24.4,1,0,0,48419
209,Sherman,91855,66408,49009,11.3,16.9,0,1,0,48421
210,Smith,57076,60735,49365,12.7,18.2,0,1,0,48423
211,Somervell,50164,67984,66457,8.3,12.8,0,1,0,48425
212,Starr,32146,35716,34150,25.2,35.3,1,0,0,48427
213,Stephens,45759,48911,40304,15.6,23.5,1,0,0,48429
214,Sterling,63329,68435,47997,10.2,13.5,0,1,0,48431
215,Stonewall,59419,59802,42791,14.3,22.5,1,0,0,48433
216,Sutton,56622,64612,60928,11.7,17.3,0,1,0,48435
217,Swisher,53734,39897,40172,19.6,27.2,1,0,0,48437
218,Tarrant,55615,72064,60926,10.5,15.4,0,1,0,48439
219,Taylor,52429,52974,46215,12.2,16.9,0,1,0,48441
220,Terrell,61631,42849,44359,14.0,13.2,1,0,0,48443
221,Terry,41634,47292,43348,18.5,27.4,1,0,0,48445
222,Throckmorton,44582,46820,32520,13.5,27.7,1,0,0,48447
223,Titus,41207,52973,42361,14.3,21.4,1,0,0,48449
224,Tom Green,52947,55990,46795,12.0,16.6,0,1,0,48451
225,Travis,74032,82605,77141,10.2,10.9,0,0,1,48453
226,Trinity,39206,47685,36889,16.8,26.5,1,0,0,48455
227,Tyler,36694,48809,38948,18.9,27.9,1,0,0,48457
228,Upshur,39674,58231,40645,12.6,17.8,1,0,0,48459
229,Upton,50428,59593,81659,12.1,17.0,0,0,1,48461
230,Uvalde,45255,49275,38979,19.0,30.7,1,0,0,48463
231,Val Verde,41079,54346,40486,15.6,24.3,1,0,0,48465
232,Van Zandt,42656,57891,37992,12.9,17.7,1,0,0,48467
233,Victoria,53881,53583,47604,16.5,24.4,0,1,0,48469
234,Walker,32334,43002,44117,18.0,20.8,1,0,0,48471
235,Waller,44779,69460,46927,12.6,17.4,0,1,0,48473
236,Ward,48109,57257,61555,9.8,14.4,0,1,0,48475
237,Washington,58426,62667,43844,11.7,17.6,1,0,0,48477
238,Webb,35626,56588,39642,19.9,30.3,1,0,0,48479
239,Wharton,48384,55887,43794,13.8,20.6,1,0,0,48481
240,Wheeler,48691,49838,46913,13.5,20.3,0,1,0,48483
241,Wichita,46322,54659,43180,16.0,20.9,1,0,0,48485
242,Wilbarger,49537,51774,40636,14.6,21.1,1,0,0,48487
243,Willacy,31710,40190,40729,24.7,34.0,1,0,0,48489
244,Williamson,56693,91507,66434,5.6,6.3,0,1,0,48491
245,Wilson,49745,74529,42237,9.4,11.5,1,0,0,48493
246,Winkler,62259,77960,71009,11.8,16.9,0,0,1,48495
247,Wise,48435,71636,49567,10.0,12.4,0,1,0,48497
248,Wood,42978,61886,40819,13.5,21.4,1,0,0,48499
249,Yoakum,44395,67132,63164,10.8,14.9,0,1,0,48501
250,Young,53227,54569,45104,14.8,22.1,0,1,0,48503
251,Zapata,28981,39876,48249,24.6,39.5,0,1,0,48505
252,Zavala,33303,34898,41015,27.2,39.0,1,0,0,48507
