,DISTRICT_N,AVG_Math_2022,AVG_Reading_2022,AVG_Math_2019,AVG_Reading_2019,AVG_Math_2021,AVG_Reading_2021
0,57816,0.815264172,0.876328755,0.836181687,0.879525772,0.811144693,0.882282371
1,57829,0.819227667,0.858440916,0.848756015,0.866372715,0.804116341,0.86039578
2,101871,0.403566107,0.45459017,0.419713702,0.445924035,0.404388627,0.450576882
3,109901,0.89935701,0.942014093,0.91976916,0.937297069,0.897280445,0.939042768
4,95901,0.878020969,0.917182599,0.87463157,0.908640979,0.86391225,0.916660194
5,221901,0.835574716,0.88075776,0.853670172,0.89084324,0.825778932,0.883578226
6,57814,0.37944209,0.405265821,0.382478837,0.398987264,0.387477816,0.41849837
7,14901,0.871602352,0.916080395,0.88206804,0.915272358,0.857518871,0.909741555
8,101810,0.832265823,0.886521529,0.438002372,0.444159764,0.673767998,0.729583166
9,57810,0.796764283,0.851262476,0.8426207,0.885537462,0.765497542,0.842720886
10,101849,0.73025752,0.760192677,0.600223414,0.615725281,0.689958476,0.75011259
11,180903,0.853594761,0.916014946,0.85101581,0.898083706,0.701307335,0.773412215
12,57806,0.79337535,0.854127488,0.824477852,0.870802291,0.788765726,0.854885516
13,178901,0.840229599,0.912709472,0.874181501,0.911356826,0.810741528,0.899817026
14,15901,0.882148382,0.94839789,0.883442691,0.936417088,0.858665256,0.937371887
15,250906,0.851002259,0.903465172,0.854692644,0.910017796,0.84643634,0.908620976
16,209901,0.857682289,0.899859911,0.872574686,0.901459932,0.838429403,0.906354743
17,101902,0.822363404,0.865636139,0.854767571,0.881541996,0.799983708,0.860453477
18,184907,0.900980521,0.953329494,0.918013329,0.949487204,0.899993496,0.955265737
19,125901,0.826808162,0.876647797,0.834064882,0.875358555,0.793427246,0.863564154
20,101903,0.838210139,0.879276195,0.855910314,0.884649404,0.810496023,0.871901382
21,101815,0.734401684,0.937534019,0.739446331,0.786131221,0.827953267,0.933547064
22,43901,0.910483019,0.946639262,0.931780275,0.959307389,0.892629465,0.942122127
23,22901,0.849595111,0.915718854,0.864630683,0.916483759,0.841279676,0.918825574
24,37901,0.871268797,0.895651544,0.872789881,0.894002376,0.852619015,0.894070736
25,126901,0.847122268,0.886093851,0.844686146,0.886348596,0.847506754,0.897900634
26,20901,0.863476917,0.915608567,0.874474969,0.912240017,0.844310246,0.916086341
27,249901,0.887314786,0.927535333,0.895080484,0.928643894,0.881388099,0.927317145
28,188901,0.865391786,0.906692624,0.87613211,0.904871143,0.853919771,0.904394296
29,84804,0.856461136,0.913401891,0.817239396,0.878302807,0.643838369,0.867781527
30,140901,0.796539835,0.871462229,0.827614875,0.875162109,0.782639778,0.867702
31,101819,0.911269194,0.926177239,0.908848264,0.907673823,0.902618302,0.921805483
32,36901,0.855262397,0.8916628,0.894206884,0.908045604,0.844954482,0.892644761
33,93901,0.899508834,0.925940233,0.902880428,0.91463518,0.877631468,0.923521546
34,2901,0.866774718,0.908448478,0.866415122,0.896910213,0.85203594,0.907126134
35,20902,0.872278843,0.915211911,0.864601959,0.900412403,0.850623391,0.909462098
36,43902,0.852794615,0.902041876,0.875924451,0.907085713,0.848222367,0.899085485
37,127901,0.846320578,0.895605424,0.852254132,0.895294464,0.825542529,0.893341134
38,71906,0.847859194,0.887314417,0.87514679,0.8982854,0.806850782,0.87297629
39,110901,0.82704002,0.879476048,0.80315371,0.859158101,0.798856809,0.877984802
40,228905,0.84944673,0.903372629,0.852457008,0.891766553,0.817950547,0.894890955
41,109912,0.873567587,0.90785701,0.891518454,0.925062952,0.864041507,0.930480763
42,4901,0.837498916,0.884779855,0.854610865,0.886087842,0.81852192,0.889492848
43,205901,0.823792373,0.891199576,0.850189179,0.892395304,0.819325898,0.89366571
44,5901,0.926951179,0.943716622,0.911176955,0.946759867,0.897369335,0.948244597
45,61910,0.921204975,0.94975323,0.907299423,0.942003809,0.903412447,0.947958257
46,101803,0.869311891,0.938558445,0.866367142,0.925315973,0.864482007,0.940247725
47,220802,0.743554112,0.946182224,0.908648828,0.951224115,0.718008414,0.936422525
48,220901,0.844064719,0.893985295,0.863451613,0.898390507,0.812900558,0.884485914
49,212901,0.853372599,0.902245259,0.861793136,0.902383662,0.836500076,0.902201166
50,21805,0.582664105,0.605040076,0.581186301,0.601671272,0.547290206,0.595146221
51,217901,0.88018111,0.921199726,0.863011983,0.892216412,0.848032785,0.909428636
52,107901,0.861120108,0.899252368,0.866847588,0.889774968,0.842093959,0.893976342
53,34901,0.861792536,0.909422124,0.870331212,0.914960654,0.849910179,0.913279489
54,61907,0.865159401,0.915581412,0.884144112,0.920507809,0.866032794,0.925929716
55,227825,0.812491719,0.849521517,0.813988733,0.853205542,0.662754496,0.848850383
56,227821,0.828327797,0.927550205,0.842790726,0.924077736,0.794976802,0.900770694
57,227901,0.859581159,0.917963472,0.871343727,0.915042384,0.820413566,0.900955173
58,196901,0.866284506,0.894487785,0.862465745,0.919661947,0.832996946,0.890621764
59,70901,0.832188261,0.873873349,0.870917448,0.897486157,0.839024568,0.889904054
60,194902,0.890049272,0.916939496,0.879334916,0.913461655,0.718179432,0.917752681
61,34902,0.855169774,0.907168542,0.833274713,0.897607489,0.8248858,0.912643533
62,161918,0.860568389,0.913601621,0.871311722,0.907638146,0.842347359,0.915472823
63,220915,0.868663196,0.909740006,0.868270258,0.909354293,0.842254481,0.907081217
64,30903,0.857535874,0.894904196,0.862713862,0.896210653,0.860092892,0.907741385
65,200901,0.8502908,0.904960173,0.848143227,0.895884291,0.834974304,0.901609423
66,195902,0.680733045,0.73011517,0.820780995,0.870343521,0.660972389,0.717562385
67,10902,0.836448292,0.894233862,0.851262757,0.894482465,0.832056094,0.900352233
68,25901,0.867205504,0.913852781,0.860714112,0.906215625,0.866466026,0.925184219
69,178913,0.870244432,0.917079014,0.890502534,0.912981704,0.844589955,0.917693472
70,36902,0.919233211,0.945849509,0.923914595,0.942700513,0.913799828,0.951173492
71,14902,0.81198551,0.867511089,0.834048626,0.877032724,0.786609135,0.870308099
72,15834,0.960705284,0.977792046,0.951825316,0.967841497,0.931520585,0.970134158
73,11901,0.828010234,0.873119627,0.849671561,0.878647952,0.809343839,0.871357422
74,158901,0.840263819,0.878728001,0.856648877,0.886068615,0.82687197,0.876230833
75,101847,0.849983734,0.909027385,0.872431885,0.915389244,0.827750766,0.917996219
76,123910,0.809230986,0.8607487,0.820936874,0.866520558,0.788964297,0.855734912
77,183901,0.895096924,0.929955175,0.889972799,0.925166853,0.881900595,0.932401251
78,13901,0.841663008,0.895616401,0.839240618,0.883674867,0.821551205,0.891729203
79,39904,0.854705655,0.911594159,0.720929401,0.928840187,0.706732795,0.940595041
80,91901,0.895634456,0.925747533,0.903062602,0.920001421,0.890156144,0.923221577
81,8901,0.840129199,0.894694296,0.869940032,0.913447606,0.832058792,0.900872034
82,14903,0.851211201,0.906771921,0.877080947,0.915433318,0.840314403,0.907788123
83,125902,0.832421063,0.894736724,0.873159309,0.901351198,0.823361576,0.901507063
84,66901,0.683538776,0.736366009,0.852029856,0.900558532,0.799787609,0.888955771
85,138904,0.891668997,0.927445958,0.88136429,0.918677699,0.865894649,0.934115418
86,101870,0.875090376,0.935254768,0.886347098,0.944418555,0.854330701,0.938993115
87,15809,0.80142449,0.842348194,0.839158601,0.865655255,0.783976917,0.854688504
88,230901,0.864043898,0.909615482,0.876864072,0.907226227,0.85815516,0.901700744
89,187901,0.866374357,0.902518113,0.86087873,0.899022353,0.846565712,0.902427275
90,114901,0.847135745,0.87978336,0.835465015,0.86641351,0.829127128,0.876508296
91,193801,0.780435566,0.846703658,0.781070521,0.821895808,0.773033243,0.83633735
92,220902,0.864723193,0.908273433,0.882576508,0.913795587,0.848711413,0.906348902
93,178902,0.880196229,0.915589225,0.888846755,0.918701976,0.829331365,0.8993221
94,177903,0.870288331,0.93391278,0.740040027,0.774391407,0.837563638,0.923943005
95,16902,0.866248809,0.909998979,0.884952497,0.926463557,0.853935337,0.91085798
96,116915,0.891366331,0.91368838,0.891401607,0.924699946,0.877056846,0.920684743
97,25904,0.807308898,0.879498752,0.820337511,0.877323024,0.803756089,0.87717558
98,34909,0.865644667,0.911001404,0.846592464,0.891200597,0.848790183,0.908791615
99,175902,0.866904831,0.912228457,0.845025594,0.891447919,0.841404962,0.904725223
100,235901,0.81087865,0.859274661,0.820955802,0.851826983,0.785838697,0.845597145
101,43917,0.864909052,0.916582863,0.886279166,0.910418854,0.874163676,0.916149703
102,72904,0.861204323,0.918174973,0.842216065,0.905731182,0.887520568,0.937040733
103,109913,0.864983395,0.907992857,0.883558596,0.918779843,0.850600865,0.908554117
104,123807,0.720740357,0.908144401,0.606205209,0.765226876,0.681395416,0.891668387
105,130901,0.898861813,0.94050954,0.906889623,0.945458233,0.885012745,0.939494184
106,116916,0.843511249,0.891254794,0.86895032,0.910266357,0.84035634,0.905965192
107,241901,0.858925579,0.89759961,0.861023373,0.894949936,0.851636105,0.903669681
108,74903,0.847406371,0.898349809,0.849823039,0.892423753,0.837252873,0.895066079
109,148901,0.895582634,0.924357381,0.90306449,0.914889086,0.896408517,0.926805839
110,17901,0.909208006,0.936334135,0.885149713,0.937833332,0.885009453,0.949759505
111,117901,0.864020645,0.903136102,0.863815374,0.899205829,0.854722768,0.902693458
112,161923,0.872667435,0.927772389,0.875136078,0.922840188,0.845105067,0.923046597
113,185901,0.857644902,0.881666209,0.838583569,0.872825349,0.826689425,0.875952958
114,169901,0.836760326,0.892262809,0.859770295,0.895525467,0.842319381,0.900665942
115,249902,0.845499747,0.894117551,0.857098405,0.89324556,0.843970745,0.899497878
116,180901,0.857254005,0.912896783,0.844873728,0.889019292,0.73827446,0.781280936
117,136901,0.853326788,0.91220947,0.860233377,0.903599565,0.844726416,0.918998166
118,160901,0.864342067,0.900254384,0.873113734,0.902092977,0.861646004,0.903200477
119,8903,0.872308232,0.903394897,0.864819718,0.892724008,0.867281704,0.907607358
120,213801,0.661762326,0.693613006,0.767593036,0.800684668,0.658696334,0.711300384
121,21803,0.861846679,0.895733204,0.840802936,0.863228922,0.27793389,0.404769534
122,20905,0.863502421,0.904454933,0.872705041,0.900403949,0.854244532,0.906643369
123,215901,0.8636472,0.893640324,0.848757777,0.886420676,0.847423456,0.888169891
124,198901,0.865199463,0.91069892,0.866898165,0.909768153,0.842377289,0.917521737
125,239901,0.861905126,0.896919921,0.880528285,0.902390284,0.865933019,0.902837404
126,181901,0.868588181,0.920934414,0.875862518,0.914974613,0.851685712,0.921002844
127,249903,0.849290751,0.90015582,0.859600823,0.889610612,0.845146852,0.900725087
129,203902,0.881679891,0.908306328,0.856276538,0.883970255,0.856372622,0.886125135
130,184909,0.898472375,0.946621642,0.892892336,0.936787357,0.889500662,0.945576801
131,41901,0.865885247,0.923157032,0.864933419,0.923241145,0.843506981,0.91224686
132,121902,0.856899669,0.915449248,0.852048229,0.913209018,0.841450307,0.921109843
133,25908,0.826697795,0.876616928,0.861782263,0.917672992,0.842306024,0.896908978
134,15830,0.819285264,0.894137183,0.836918307,0.884827655,0.797638389,0.886956437
135,24901,0.812799629,0.865211879,0.834227501,0.877728681,0.793110561,0.861683566
136,223901,0.828690385,0.861087225,0.843799759,0.862837615,0.812424854,0.86778845
137,107902,0.882073961,0.911193068,0.871805712,0.903916049,0.859711934,0.909956956
138,31901,0.85399511,0.897603891,0.876045358,0.905493934,0.805499469,0.883456754
139,25902,0.860826785,0.899165261,0.858316341,0.89137836,0.852863521,0.898211768
140,161919,0.843166439,0.88992977,0.850687232,0.891265871,0.826595225,0.884125761
141,21902,0.840412506,0.882153222,0.852253873,0.884604719,0.829513395,0.885103425
142,119901,0.878299327,0.920448867,0.862922321,0.90082453,0.86064756,0.921708119
143,166907,0.662083174,0.85415106,0.8673645,0.893520835,0.78064069,0.844704067
144,186901,0.878997939,0.917040122,0.882575299,0.909029507,0.861126454,0.919036067
145,145901,0.882353328,0.924377591,0.896448625,0.913078009,0.855985005,0.913797793
146,212902,0.898668234,0.941407264,0.903566143,0.929590631,0.893350861,0.935853235
147,121903,0.857548821,0.910775953,0.869634133,0.908890822,0.847524634,0.909939144
148,243901,0.848149363,0.885034296,0.852314106,0.889497241,0.833198669,0.882770981
149,176901,0.81948478,0.870699717,0.861277002,0.892622932,0.815620426,0.874035529
150,126902,0.86813427,0.914028111,0.868481165,0.915950249,0.852423158,0.916892079
151,27903,0.83814355,0.888984241,0.850565229,0.890532282,0.836220909,0.89235367
152,71801,0.874846567,0.91821157,0.897355571,0.924191215,0.832892422,0.909662304
153,239903,0.910862199,0.942704664,0.873558894,0.91399505,0.895205018,0.931021087
154,188904,0.888828868,0.940326923,0.885985797,0.934098836,0.871447979,0.935386254
155,109902,0.886806754,0.922384009,0.867913157,0.888618474,0.874723914,0.924762119
156,116901,0.881088449,0.932414035,0.896552884,0.934274789,0.878681549,0.934796155
157,178903,0.874334479,0.912281795,0.882526191,0.919151877,0.851679804,0.908700106
158,26901,0.873530095,0.912437654,0.849624737,0.899297532,0.851572342,0.908312531
159,29901,0.862531108,0.90031484,0.875356853,0.910187127,0.85549292,0.910660024
160,49905,0.868624512,0.900352009,0.880720552,0.92239497,0.854589783,0.911769129
161,198902,0.818668269,0.869465561,0.819085166,0.873684099,0.802677571,0.866884977
162,101837,0.42952209,0.475231094,0.450139644,0.475338577,0.429444788,0.480962968
163,166901,0.855521039,0.893031255,0.869363001,0.896548257,0.853778271,0.908935493
164,116910,0.811474178,0.861273855,0.832777481,0.870762861,0.792408592,0.858998345
165,106901,0.883542123,0.919928126,0.898958236,0.928337023,0.841619762,0.910649992
166,234902,0.872044584,0.923343512,0.886856205,0.925960149,0.860236572,0.928480116
167,71907,0.85417763,0.909601168,0.87446388,0.908120079,0.819002058,0.8963522
168,191901,0.894819625,0.930073202,0.895914701,0.923066685,0.885294157,0.930520996
169,201913,0.859334737,0.900084087,0.846333501,0.88318781,0.845292464,0.898196227
170,64903,0.833811755,0.881966501,0.848623815,0.880664021,0.802281574,0.869809142
171,220919,0.964016692,0.988086582,0.968896721,0.988951199,0.943463124,0.984996201
172,57903,0.853692371,0.899312565,0.869295316,0.905025754,0.827975817,0.896758094
173,183902,0.862967693,0.901139305,0.857439821,0.900042486,0.845297226,0.900948566
174,220917,0.832698162,0.887060258,0.845522951,0.887512481,0.808146442,0.878385592
175,1902,0.897509423,0.928760046,0.902089483,0.923244499,0.906671753,0.940040812
176,57904,0.822250556,0.877329922,0.850451022,0.891335957,0.805102966,0.888795757
177,227817,0.848812664,0.902437854,0.86454924,0.904227484,0.794471006,0.879512822
178,116902,0.857647981,0.901211851,0.863731072,0.893249777,0.854296449,0.901295785
179,43903,0.889525342,0.943295315,0.903925058,0.945058358,0.865841102,0.94459286
180,210901,0.85973338,0.89457415,0.867839755,0.893312519,0.853633016,0.899773985
181,133901,0.863114168,0.885562844,0.867953878,0.899471357,0.85370998,0.908255743
182,145902,0.854952952,0.916748986,0.868333732,0.914996394,0.842871492,0.920307224
183,228904,0.726461361,0.775847149,0.851349076,0.907851797,0.858630603,0.92163672
184,174908,0.895986063,0.938649526,0.887995109,0.930249753,0.887916708,0.949531429
185,3907,0.863964297,0.903714178,0.874872418,0.907650392,0.849384318,0.909083663
186,101905,0.843121311,0.886830357,0.867467897,0.891419524,0.820937064,0.881597405
187,103901,0.855298074,0.898735186,0.863529997,0.909055031,0.858823382,0.908595811
188,227814,0.921076868,0.965404824,0.926572422,0.960417715,0.894429608,0.94948713
189,220815,0.83322268,0.891997571,0.575329135,0.593163433,0.811802305,0.894067057
190,212909,0.825494034,0.887399784,0.846177036,0.88717773,0.817202728,0.889155797
191,225906,0.889145536,0.926085984,0.888760972,0.927289163,0.871783771,0.924208226
192,7901,0.854684202,0.882909982,0.857320282,0.883124652,0.848700778,0.887433736
193,206903,0.837322657,0.926773351,0.870032638,0.921243554,0.695696376,0.763972063
194,229906,0.865975915,0.914950601,0.836618638,0.88142169,0.843054315,0.911218294
195,249904,0.847513556,0.89702222,0.87906394,0.914470175,0.841008151,0.897641888
196,38901,0.89265135,0.920225566,0.896691851,0.920049862,0.872617307,0.913708526
197,99902,0.836873752,0.873722205,0.851978209,0.887708376,0.832914188,0.893622127
198,73901,0.843283914,0.904761278,0.851077432,0.896610119,0.814838806,0.904948581
199,161920,0.884020083,0.929566123,0.892300374,0.926213805,0.881530429,0.931246128
200,174901,0.848336433,0.891908262,0.868857397,0.902893705,0.832931198,0.898422796
201,139905,0.871061855,0.922448791,0.880805977,0.932794742,0.861303077,0.932625745
202,226901,0.885964771,0.942184965,0.868046126,0.915052581,0.866639019,0.928960662
203,67902,0.877693438,0.927072203,0.874181443,0.921133761,0.87306949,0.93460911
204,243906,0.855903192,0.902396919,0.853119786,0.895846759,0.843306335,0.898947681
205,57841,0.811159727,0.863037607,0.847074712,0.879699247,0.803171962,0.861430198
206,65901,0.870978012,0.919524289,0.879370598,0.925143083,0.866318844,0.922676554
207,194904,0.816565854,0.868352196,0.850991459,0.877164791,0.815248242,0.872647705
208,6902,0.910377997,0.935569051,0.896903312,0.917003618,0.911909625,0.947057612
209,84910,0.87792824,0.928155157,0.887207751,0.929515978,0.860878383,0.92660661
210,126903,0.844990302,0.889695744,0.847039137,0.883165598,0.834603656,0.888257464
211,146901,0.819480113,0.863030142,0.84850846,0.87682131,0.814895553,0.871482999
212,18901,0.855927761,0.913113358,0.854805279,0.902875959,0.849321434,0.908066303
213,71901,0.833412855,0.876377918,0.860524581,0.886551424,0.792125943,0.853357863
214,30902,0.858071103,0.907433609,0.867308579,0.902225119,0.846344359,0.900036716
215,114902,0.848793103,0.89683019,0.84645901,0.888831703,0.831386211,0.893197428
216,204901,0.829895347,0.874491762,0.834572128,0.870177882,0.807590581,0.86709204
217,42901,0.852212136,0.903839207,0.842072751,0.876955208,0.849821562,0.907458026
218,21901,0.88613305,0.924759241,0.890519919,0.923458099,0.87563695,0.929756328
219,91902,0.849362599,0.889259194,0.86635382,0.906564673,0.84064932,0.90569856
220,229901,0.842457725,0.895949233,0.849954382,0.894338116,0.851245849,0.902336524
221,168901,0.854296999,0.895800136,0.861728451,0.885250532,0.839497279,0.885252384
222,20907,0.860323647,0.894432973,0.854924141,0.881669739,0.843765338,0.89061552
223,45902,0.84277146,0.896660848,0.878574312,0.896580972,0.844186547,0.891463572
224,46902,0.892180833,0.934900336,0.900103548,0.9312208,0.877710549,0.934607292
225,47901,0.868220629,0.899914911,0.858202481,0.896257436,0.850300826,0.894963074
226,130902,0.839559729,0.894515144,0.865318809,0.900368136,0.82206575,0.905383917
227,116903,0.82446045,0.873883466,0.835742077,0.877321863,0.809584617,0.87397101
228,43918,0.841392889,0.898894513,0.874888551,0.915110779,0.831792842,0.899522667
229,112908,0.84710435,0.898238625,0.868954739,0.894391729,0.846469548,0.900228447
230,68802,0.862252104,0.912025888,0.881889679,0.921174636,0.863102843,0.927265717
231,15838,0.802761242,0.865395771,0.426466669,0.452502945,0.774674554,0.849731728
232,101842,0.397914928,0.437816862,0.40998699,0.441575351,0.134677419,0.150232019
233,233903,0.862045507,0.925123601,0.87803389,0.931210478,0.839545131,0.929102963
234,161921,0.811042148,0.861711867,0.826593236,0.873866576,0.799214459,0.866587346
235,170902,0.891147025,0.927490093,0.900867251,0.93142862,0.882558634,0.934949784
236,147901,0.873500106,0.909384638,0.883169339,0.911691988,0.844948841,0.898818413
237,60902,0.836613332,0.895251199,0.854781441,0.897612066,0.829459922,0.90050708
238,57922,0.929287847,0.9620886,0.945836835,0.969922949,0.909744831,0.962219163
239,50910,0.734664717,0.902005292,0.86657511,0.899790678,0.848370509,0.908134624
240,178904,0.847544312,0.896756673,0.86638201,0.90002914,0.825595329,0.889258316
241,178807,0.833010254,0.925061954,0.834912481,0.911347818,0.803305658,0.918061153
242,187904,0.856647621,0.900058708,0.838755304,0.877094615,0.833701573,0.889433599
243,175903,0.860780453,0.892177999,0.863662026,0.887105892,0.844426022,0.892904933
244,95902,0.693629489,0.755357896,0.855147192,0.913521394,0.71984439,0.774974735
245,142901,0.855760556,0.888201514,0.857970083,0.888902562,0.833439709,0.886771449
246,246914,0.86174762,0.904302603,0.885866273,0.927877416,0.852662323,0.929072311
247,109903,0.841284692,0.906136123,0.878836287,0.900241017,0.840390643,0.902903272
248,129901,0.844365727,0.897585495,0.866533401,0.913517895,0.841997274,0.904601003
249,52901,0.847412107,0.889313616,0.844865966,0.887866261,0.832562559,0.883473081
250,18908,0.860915414,0.914202304,0.83809518,0.871330626,0.827681616,0.904125529
251,161901,0.902592276,0.943197282,0.90798405,0.951113606,0.889482917,0.952772855
252,53001,0.877774968,0.911691161,0.844414621,0.878564836,0.862549676,0.898841352
253,113901,0.812911296,0.867852656,0.819423741,0.864423518,0.801271544,0.867724719
254,101906,0.858412172,0.901176555,0.873629165,0.90230156,0.843706854,0.904304944
255,54901,0.831205175,0.883085304,0.83917633,0.87721495,0.80839171,0.88047867
256,30901,0.885672674,0.92317326,0.858353649,0.900364732,0.858073642,0.907480653
257,107904,0.897815409,0.921650435,0.886069816,0.916436794,0.879836123,0.913444731
259,78901,0.8423027,0.898956607,0.837660809,0.871578546,0.813354504,0.874882228
260,220912,0.833403919,0.887964591,0.850166827,0.887624447,0.811825166,0.878847155
261,254901,0.823066619,0.865757544,0.83184621,0.868848128,0.788103475,0.856557445
262,62901,0.855331978,0.8990363,0.857021871,0.899993363,0.837186221,0.899138307
263,55901,0.688411682,0.886755293,0.829133199,0.876682109,0.649576699,0.872727046
264,212801,0.839740495,0.900532618,0.856386787,0.90461877,0.821638869,0.899064996
265,112905,0.827601598,0.893674059,0.853011359,0.900479784,0.824799463,0.903549364
266,174902,0.848044965,0.907078985,0.869897158,0.916034752,0.845347723,0.913449518
267,101907,0.867131197,0.922118016,0.883124269,0.921367447,0.850171388,0.921408034
268,163902,0.892986771,0.950082675,0.878126409,0.931203803,0.865532563,0.945448565
269,172902,0.836705579,0.87633045,0.849638613,0.886566694,0.819916136,0.876753432
270,56901,0.837727897,0.873914261,0.85810736,0.879608081,0.84296651,0.885506261
271,57905,0.847359143,0.892417755,0.862592039,0.889641954,0.825970793,0.888849778
272,20910,0.857476278,0.870540252,0.840515644,0.854731672,0.829646961,0.869890868
273,20904,0.86787612,0.911981609,0.88165033,0.903859985,0.851833801,0.906911326
274,148905,0.810717178,0.858541022,0.83380324,0.858628087,0.801058918,0.858548883
275,175904,0.855295706,0.898999319,0.846138575,0.889315028,0.834143031,0.895736793
276,58902,0.810982466,0.878727223,0.681022267,0.723442387,0.815763553,0.886499499
277,146902,0.836912227,0.879900698,0.850474823,0.878177373,0.834572233,0.889247361
278,47902,0.881779,0.922115277,0.87636076,0.922168988,0.863827597,0.927385626
279,249905,0.847583992,0.905510522,0.864296161,0.906588253,0.844272204,0.90343127
280,101908,0.876877298,0.915747514,0.88775029,0.914357327,0.860350072,0.913613217
281,19901,0.870894934,0.902644321,0.848566394,0.884453696,0.857161977,0.903027841
282,227910,0.825765207,0.873449788,0.833239091,0.869683682,0.79759679,0.867608802
283,115903,0.414733655,0.448981749,0.274289048,0.294664856,0.557076537,0.606705263
284,91903,0.860892878,0.903415,0.868269215,0.906984924,0.850770547,0.909314433
285,61901,0.849470483,0.906410243,0.879207212,0.917078559,0.838759041,0.905633864
286,251901,0.854959439,0.897575932,0.861757144,0.894449034,0.83127758,0.886701238
287,57906,0.82173784,0.880664255,0.836294982,0.879623706,0.792421227,0.871739794
288,194905,0.8650629,0.879093391,0.88586835,0.904798514,0.859110847,0.885519311
289,146903,0.931168285,0.977230144,0.933165669,0.957131909,0.933202671,0.975121693
290,163901,0.854919216,0.899362047,0.861534673,0.899519574,0.841395558,0.911014372
291,81906,0.870793985,0.922340736,0.839393665,0.881272049,0.866244686,0.919210074
