,DISTRICT_N,AVG_Math_2022,AVG_Reading_2022,AVG_Math_2019,AVG_Reading_2019,AVG_Math_2021,AVG_Reading_2021
591,15913,0.868170873,0.917590544,0.894030441,0.932707305,0.85054947,0.930360784
592,227912,0.866778839,0.926630083,0.879971065,0.931346639,0.834613498,0.921038313
593,61912,0.852659624,0.901554765,0.872767824,0.910854423,0.830814384,0.897140751
595,227913,0.892651285,0.937450581,0.90805778,0.951356335,0.878722581,0.943414725
596,220910,0.8046315,0.853574852,0.826389649,0.86020836,0.787542401,0.854830014
597,79901,0.88154363,0.927663182,0.893686436,0.929078074,0.86523389,0.92506099
598,58906,0.816960336,0.866914941,0.834096055,0.860827366,0.810304389,0.870032117
599,141901,0.871424031,0.91640169,0.861448682,0.902207848,0.853188752,0.909879043
600,57913,0.838061763,0.883047629,0.871133236,0.892941424,0.811171668,0.878210297
601,201903,0.885429025,0.886702619,0.866323999,0.891671228,0.835479468,0.870027346
602,107910,0.841891642,0.909228603,0.86146642,0.914954239,0.840323724,0.919273506
603,240901,0.849413023,0.892560025,0.878763187,0.900818839,0.803024677,0.874324454
604,245901,0.679659626,0.895322234,0.82859863,0.902311057,0.78262786,0.881059062
605,113905,0.852690153,0.904257113,0.862808364,0.909589923,0.834219596,0.911247558
606,185904,0.703160835,0.751928437,0.854124129,0.906019077,0.843209355,0.902923399
607,61804,0.8640652,0.928912819,0.913901571,0.948530868,0.869312841,0.937717613
608,193902,0.853859251,0.900180855,0.85543756,0.902531739,0.824291571,0.890314238
609,246913,0.876258596,0.931091541,0.902074185,0.939976036,0.857768404,0.931486855
610,19914,0.843502789,0.928063122,0.680668402,0.738119211,0.690246417,0.756383176
611,90902,0.852473854,0.886578337,0.841795724,0.876135893,0.826352531,0.869375807
612,57846,0.813673971,0.871546952,0.841464019,0.8783585,0.775490689,0.857238392
613,187906,0.809616752,0.862408087,0.825321494,0.865629288,0.777982868,0.85641583
614,145911,0.874820576,0.914258753,0.865144291,0.906893263,0.876673603,0.914295538
615,74909,0.860261515,0.906206436,0.858485901,0.904748612,0.84277372,0.912837946
616,110902,0.841168428,0.881228792,0.852189834,0.886721543,0.824002,0.878385434
617,201904,0.862018595,0.89972932,0.881823483,0.894823127,0.840339569,0.905412337
618,61902,0.87672146,0.93137189,0.886311893,0.926676806,0.857674348,0.925863338
619,144902,0.876127893,0.918396283,0.862894997,0.902628128,0.864994838,0.91707465
620,246908,0.871993629,0.925027209,0.896385984,0.9330416,0.854014099,0.923162427
621,146906,0.845390838,0.899569998,0.853927573,0.894533067,0.833816838,0.901111683
622,19908,0.825239305,0.865928449,0.835857983,0.869704278,0.804308189,0.855118169
623,57807,0.833716189,0.888398898,0.838245717,0.890310052,0.812119246,0.885017427
624,15825,0.795182907,0.848788708,0.855593566,0.87349738,0.797989531,0.851121661
625,212903,0.925986122,0.948029882,0.923123279,0.933778781,0.906203492,0.947198627
626,34905,0.856079322,0.906298552,0.831879938,0.891219366,0.837868023,0.907026638
627,49907,0.90370342,0.937271446,0.919674727,0.948428143,0.885108677,0.939808187
628,72909,0.853698924,0.914088031,0.868802618,0.908283591,0.819910208,0.900108714
629,111902,0.88035736,0.930345016,0.881173651,0.909188173,0.870492483,0.925631878
630,181908,0.846905315,0.893221675,0.851533104,0.891411804,0.84022756,0.89630308
631,61914,0.848347177,0.900534519,0.866655609,0.909949356,0.841915578,0.902304104
632,140904,0.847553578,0.892826981,0.871502858,0.893941752,0.839665074,0.895297368
633,187907,0.862409453,0.901017603,0.849798039,0.88249912,0.846993051,0.898157368
634,150901,0.864214594,0.900317674,0.860378849,0.907762432,0.845223455,0.902209065
635,28902,0.847888635,0.883439502,0.849658906,0.877776415,0.822537761,0.879294608
636,77902,0.831748132,0.875505529,0.854081951,0.88067675,0.822120019,0.873356835
637,160905,0.803481397,0.853757207,0.678847717,0.709635384,0.762620868,0.835269741
638,141902,0.820768072,0.868285152,0.85600335,0.870817875,0.817202435,0.875957393
639,178906,0.913028261,0.948444087,0.89110682,0.931622402,0.895860574,0.944213452
640,116906,0.864402757,0.911139039,0.868961551,0.916677536,0.842430541,0.910694983
641,43802,0.46833847,0.466643968,0.30348,0.308593208,0.432320304,0.451354198
642,92903,0.874847952,0.912750621,0.876887561,0.90838222,0.862345099,0.916851336
643,83902,0.860827384,0.922749439,0.856693372,0.923425957,0.851112542,0.919844111
644,168902,0.850054838,0.884899245,0.856796984,0.892263712,0.836621739,0.890681193
645,161907,0.895586951,0.936456194,0.893026697,0.930788167,0.882021752,0.943640224
646,54902,0.820833586,0.867427361,0.837226737,0.871493441,0.824028505,0.865589268
647,31906,0.873395233,0.9129806,0.895661036,0.922088281,0.832918343,0.907029611
648,241906,0.866573187,0.898421136,0.849447534,0.900471048,0.855904284,0.903945314
649,43919,0.951745371,0.969923131,0.962336529,0.976227094,0.940317992,0.966745529
650,113903,0.865785487,0.93124591,0.878580215,0.933324235,0.853876066,0.932018559
651,152901,0.853576073,0.898495964,0.861935145,0.891736638,0.839298607,0.89903688
652,152906,0.887030161,0.923577736,0.893629889,0.920899819,0.874068603,0.922862152
653,127905,0.714690513,0.756459915,0.703656925,0.723510293,0.84102294,0.900518595
654,3903,0.846146148,0.891264265,0.868637856,0.892358965,0.839671613,0.897109415
655,28903,0.846878004,0.88636613,0.833581855,0.871938579,0.820137463,0.877922339
656,100907,0.871962135,0.911990792,0.87853472,0.917560558,0.862031815,0.920581437
657,57805,0.145706146,0.14710014,0.143490528,0.149133793,0.136174017,0.150084495
658,245902,0.824785342,0.887798004,0.856217609,0.894488872,0.793605343,0.875551236
659,7904,0.825860636,0.874561205,0.844132901,0.876645641,0.820060277,0.878036002
660,129905,0.876982957,0.904530448,0.903662217,0.923130284,0.860341102,0.90505843
661,154901,0.880456252,0.913478912,0.881060378,0.906030983,0.869135216,0.922467518
662,170906,0.870079295,0.91530046,0.873806789,0.907429089,0.848247951,0.908620119
663,107906,0.885327582,0.929963409,0.900236138,0.938946277,0.865525263,0.932797918
664,109908,0.828792787,0.873008997,0.842688767,0.891395888,0.818430388,0.877473474
665,19910,0.609721271,0.618241931,0.606269238,0.623141854,0.592526122,0.623511943
666,57844,0.835321079,0.893004495,0.847406199,0.898699307,0.808842329,0.879766201
667,227907,0.821971268,0.876569484,0.847506646,0.886747893,0.799773876,0.866039085
668,220908,0.872620044,0.916421661,0.899336627,0.931240735,0.858911781,0.924233181
669,22902,0.130781499,0.154171161,0.28211932,0.469549772,0.1390681,0.311317916
670,27904,0.846476252,0.897703796,0.85896751,0.90212068,0.834262102,0.901044478
671,189901,0.847385932,0.919487903,0.855734523,0.91144008,0.824984972,0.889575187
672,94904,0.863302301,0.912647237,0.875217472,0.912088249,0.855991761,0.912184112
673,73903,0.831044961,0.86147213,0.805661364,0.836697441,0.813635193,0.864713478
674,102902,0.846548845,0.881035805,0.849839974,0.887846636,0.827100688,0.882836707
675,161908,0.85572563,0.900294609,0.86150696,0.893582364,0.841000497,0.89587862
676,234905,0.87571815,0.913641907,0.879647278,0.921973699,0.879848466,0.923546073
677,174909,0.839312622,0.91040773,0.858756546,0.904670497,0.823903221,0.915232407
678,157901,0.892460405,0.942695119,0.876711924,0.924045059,0.877900752,0.944348815
679,158904,0.694680905,0.755678214,0.849566079,0.878550696,0.677847109,0.729638645
680,205904,0.855548377,0.907831769,0.867224313,0.904061484,0.828626513,0.908071128
681,19903,0.88192317,0.937843978,0.878831104,0.903562404,0.880195414,0.934265288
682,25905,0.848242307,0.911146409,0.841884122,0.898365921,0.831839208,0.905687604
683,70915,0.868120526,0.910826207,0.864218521,0.897692479,0.841716957,0.911088311
684,108906,0.873288519,0.918943722,0.882316248,0.914906284,0.834225539,0.904287837
685,231901,0.838569257,0.884558119,0.848397193,0.878656884,0.821294505,0.879443264
686,11905,0.849359866,0.882276523,0.862199656,0.921169982,0.837703334,0.909550701
687,161909,0.865040634,0.906052906,0.869575504,0.890416797,0.838883718,0.904914614
688,43907,0.881861094,0.926346993,0.896917768,0.930522973,0.86751559,0.93210833
689,90903,0.853970504,0.886604754,0.881266107,0.910617099,0.849434336,0.894267262
690,34906,0.881281818,0.91353515,0.891022683,0.910460908,0.885068646,0.911573017
691,162904,0.909311024,0.935584188,0.891314894,0.942601932,0.900676709,0.94994689
692,223902,0.84418033,0.89213383,0.840454212,0.876222499,0.828123572,0.88674263
693,130801,0.531828034,0.53560281,0.511709962,0.542637715,0.643998674,0.687711934
694,10901,0.848898985,0.905988062,0.854158627,0.901993084,0.834770924,0.908007199
695,163908,0.880420202,0.924673752,0.885137644,0.922638676,0.866757971,0.92863538
696,43908,0.902182504,0.94312298,0.914855606,0.94528034,0.89534619,0.949140377
697,96904,0.860851292,0.904270437,0.857509109,0.894714816,0.834041914,0.900328287
698,164901,0.853456404,0.916673955,0.846405475,0.899554576,0.845028232,0.916253478
699,108907,0.826644541,0.871168906,0.852582497,0.877964258,0.787151644,0.858105039
700,18902,0.829943648,0.886479697,0.855253529,0.901607339,0.826337918,0.894933915
701,246801,0.771354623,0.959171251,0.882796053,0.948262424,0.738678162,0.950129577
702,221904,0.843731528,0.898735646,0.862690075,0.890702792,0.849836425,0.896374918
703,57914,0.848534685,0.887907358,0.859996399,0.889295883,0.83061827,0.883787203
704,147903,0.826538347,0.877451913,0.836139595,0.87555487,0.813355436,0.878263748
705,101855,0.558239383,0.595491768,0.561105375,0.595669317,0.536088717,0.589652369
706,62906,0.897334694,0.942364813,0.878891288,0.929838798,0.86637408,0.925230871
707,197902,0.873799318,0.926605429,0.869600607,0.931713143,0.860093603,0.915311634
708,165802,0.907953697,0.946856749,0.893445024,0.92625031,0.886185088,0.937895927
709,165901,0.854280962,0.895468855,0.85386167,0.887446418,0.836282595,0.892704026
710,70908,0.877582509,0.915641398,0.897477987,0.920374212,0.870984461,0.925602686
711,39905,0.877497945,0.898879273,0.854942046,0.906313953,0.874050458,0.908044598
712,161903,0.898457992,0.939745396,0.911053316,0.943878831,0.888131887,0.939212603
713,166903,0.897683847,0.928913642,0.874823956,0.905976554,0.877239734,0.926210085
714,175910,0.881735507,0.917309673,0.873372346,0.910009688,0.870665933,0.922506105
715,200902,0.920854637,0.932621717,0.926048333,0.936934779,0.892978619,0.935331861
716,70909,0.817977433,0.879718415,0.815066613,0.885633409,0.798332418,0.873806487
717,112907,0.870389096,0.929714954,0.849847019,0.909256265,0.845042171,0.924438994
718,184904,0.877757527,0.90809605,0.885536808,0.906045301,0.878597511,0.916692752
719,250903,0.877475049,0.912404638,0.85980488,0.894789787,0.876829242,0.918501281
720,182903,0.855360485,0.890347003,0.852597213,0.880888057,0.835136416,0.882777655
721,108908,0.839094094,0.890637834,0.872973004,0.904463702,0.793432689,0.87214721
722,238902,0.857626962,0.896160056,0.844447637,0.8732918,0.840773595,0.888238218
723,169908,0.927678316,0.923980462,0.880800407,0.900106622,0.876685419,0.917240137
724,108915,0.856597554,0.890208453,0.865405776,0.888933487,0.80577206,0.876541051
725,227826,0.573414974,0.602615955,0.579745616,0.602138018,0.547629174,0.593850904
726,170903,0.906842734,0.934966207,0.903917448,0.931316263,0.890624231,0.933928347
727,161910,0.845871446,0.901448916,0.840604379,0.8761545,0.825621691,0.901034766
728,209902,0.811510303,0.872594158,0.8026207,0.866830045,0.789034293,0.85091997
729,18903,0.816057199,0.871121938,0.696248277,0.732999678,0.830007364,0.882054375
730,72910,0.858599403,0.920061309,0.867420513,0.930799837,0.855426921,0.911956965
731,40901,0.8311369,0.861424717,0.834207522,0.848163022,0.799603917,0.850158312
732,173901,0.870955398,0.924429429,0.873250541,0.912047437,0.858293509,0.913658378
733,143902,0.899676645,0.919635519,0.883472546,0.910828459,0.88000049,0.93341191
734,109910,0.841212323,0.876788195,0.843902918,0.876006171,0.834096858,0.879498376
735,201907,0.864900869,0.913021796,0.861682268,0.907073394,0.852277183,0.909619144
736,225902,0.864176402,0.905503814,0.868856862,0.898888455,0.854077459,0.905506495
737,80901,0.882014785,0.913761101,0.879579827,0.90115144,0.867575944,0.909642639
738,49902,0.916539582,0.948763128,0.90943142,0.948313271,0.89153089,0.944128693
739,9901,0.83571713,0.875275312,0.843266638,0.874078679,0.830675294,0.877628092
740,167902,0.702782305,0.717574536,0.80015211,0.837847264,0.674537252,0.745736859
741,198906,0.909345126,0.959690893,0.905447098,0.95298174,0.888120881,0.969176784
742,138903,0.868329397,0.910063977,0.873111168,0.895094476,0.85250662,0.910380864
743,107908,0.840835034,0.885587509,0.858354565,0.890502321,0.843182578,0.894871212
744,174904,0.831761397,0.880531739,0.85075036,0.881292686,0.817772251,0.880974061
745,163903,0.830199127,0.877957231,0.833531995,0.878641794,0.807071012,0.882123961
746,94903,0.876115449,0.915371857,0.902814006,0.922139914,0.863724323,0.920993484
747,93904,0.844562076,0.883204174,0.836981553,0.872708546,0.831412411,0.885107012
748,35903,0.922791744,0.957356756,0.914165783,0.954219777,0.883290416,0.952091986
749,1906,0.898686057,0.927802137,0.886837137,0.913077499,0.874519778,0.920346678
750,123905,0.887823219,0.926660004,0.882216332,0.924044333,0.869100974,0.927937412
751,79906,0.897779349,0.935183947,0.881095869,0.924556985,0.877780848,0.934540641
752,19905,0.841309247,0.887023396,0.845568118,0.892072058,0.833957135,0.890901461
753,46901,0.87240164,0.921583759,0.879174952,0.92327421,0.855722302,0.925347302
754,170908,0.847101307,0.891057724,0.865531205,0.894859642,0.830197908,0.884307483
755,152902,0.857319018,0.903528563,0.860336378,0.902395552,0.845935388,0.905806519
756,230906,0.882502382,0.933815241,0.877926904,0.922950543,0.865522431,0.933088167
758,153905,0.916978396,0.962174786,0.918866749,0.949916091,0.899883877,0.949354114
759,37908,0.856242504,0.900028113,0.837983661,0.88884982,0.835027316,0.897030258
760,236901,0.86725904,0.923773059,0.873845746,0.91674592,0.842774938,0.923343699
761,252902,0.867406807,0.911343777,0.878788351,0.909961269,0.868279765,0.91858353
762,220817,0.845928081,0.904709158,0.859215317,0.909702393,0.823610576,0.906867287
763,176902,0.832539322,0.892191638,0.851489881,0.890641839,0.817139543,0.890358221
764,89903,0.852601281,0.900454774,0.85139825,0.892599824,0.833240974,0.896055221
765,169902,0.869195988,0.905664954,0.857990586,0.892504475,0.848657248,0.899914742
766,62902,0.872954614,0.905574235,0.859464651,0.876271219,0.855282332,0.905765856
767,145906,0.858789988,0.896844062,0.868671739,0.911069493,0.849829872,0.905400503
768,15910,0.865411713,0.91758884,0.87455619,0.91612517,0.838331453,0.914162856
769,112906,0.878258867,0.916168103,0.852804188,0.890735736,0.860915048,0.915553259
770,139911,0.859115904,0.895033243,0.876347784,0.904783136,0.855028496,0.906133207
771,61802,0.83709694,0.880915486,0.834873747,0.879253703,0.838171893,0.898060454
772,154903,0.874141731,0.92010066,0.897644076,0.913502351,0.885768915,0.923380032
773,15915,0.843662422,0.902559254,0.868763768,0.91019361,0.820108387,0.897453933
774,244905,0.858535085,0.900583493,0.871288159,0.912765986,0.862719534,0.912736414
775,61911,0.868539622,0.921964814,0.890332713,0.931152775,0.855980405,0.921354563
776,57809,0.283934479,0.281084749,0.279457208,0.290196674,0.272271803,0.29070561
777,57827,0.834381211,0.897418207,0.855277206,0.894364259,0.798467854,0.8778788
778,69902,0.848827225,0.913641714,0.844917805,0.897037513,0.831505166,0.904867366
779,235904,0.484494548,0.478951633,0.448719206,0.453263327,0.461158022,0.483860719
780,227804,0.868221028,0.932459033,0.894085901,0.930135208,0.828866413,0.921171562
781,153903,0.849334922,0.901087205,0.844082577,0.877385255,0.848540456,0.907152408
782,145907,0.843453159,0.889394978,0.877071997,0.907320706,0.824560874,0.890298604
783,205905,0.828522337,0.882591817,0.861737292,0.911764466,0.822501147,0.89878954
784,84802,0.815223735,0.876574658,0.837187332,0.881502035,0.802117343,0.872900105
785,50904,0.847367762,0.912044052,0.843415211,0.889231161,0.838724612,0.912436023
786,200906,0.849245883,0.884974991,0.880477589,0.903569432,0.83575592,0.901202649
787,252903,0.869837067,0.910961904,0.891817182,0.920450482,0.855635462,0.923028723
788,140905,0.846249922,0.900137856,0.869926617,0.908701737,0.85165295,0.905864892
789,187910,0.873364589,0.910192827,0.887050165,0.908695914,0.864510428,0.912058208
790,125903,0.872209734,0.913316702,0.883842307,0.903309564,0.865702721,0.919034295
791,181905,0.869685364,0.912901204,0.85640717,0.906438147,0.854588641,0.913550549
792,230903,0.82729073,0.89259587,0.862284184,0.896639598,0.824909709,0.890473476
793,14804,0.878721529,0.943831884,0.884000647,0.936603997,0.855693174,0.936754244
794,201908,0.862446625,0.913954694,0.861019891,0.894025076,0.837562471,0.89098832
795,51901,0.845526172,0.875413917,0.876982715,0.897209858,0.839156426,0.891484901
796,104907,0.754063462,0.755278858,0.873322953,0.884399743,0.860012336,0.88752842
797,48903,0.832903926,0.893573459,0.827015216,0.860531495,0.805935291,0.877557806
798,158905,0.865176609,0.903795594,0.875937439,0.900494186,0.852750027,0.902770909
799,1907,0.860573933,0.898634712,0.867102098,0.888735617,0.841483472,0.895430434
800,70910,0.881079328,0.919921022,0.887835537,0.913354275,0.859887857,0.918955953
801,182906,0.61696997,0.634320189,0.601904453,0.63124681,0.591879149,0.623707115
802,90904,0.847075489,0.886060558,0.865360282,0.884634394,0.841978221,0.892211498
803,33902,0.912481992,0.935926849,0.907962294,0.931353979,0.910462066,0.946076485
804,183801,0.138371291,0.150520273,0.13353566,0.148198443,0.144473455,0.159340659
805,42905,0.837624854,0.906022498,0.876528707,0.908170154,0.854188334,0.910070342
806,249906,0.888147479,0.931539863,0.891217956,0.917913273,0.877399758,0.93703835
807,139909,0.843857632,0.883689788,0.862768712,0.887072758,0.834187978,0.891010617
808,101917,0.841966465,0.890114942,0.857147871,0.8974827,0.81543838,0.880215325
809,63906,0.583050013,0.619105668,0.869099937,0.883256728,0.844698742,0.91038201
810,13902,0.843201943,0.906326604,0.879283532,0.902913005,0.825625771,0.893092713
811,20908,0.900636391,0.943320027,0.913866357,0.945568039,0.880119069,0.938208937
812,82903,0.813876184,0.864646982,0.830021004,0.873542457,0.78079171,0.849203572
813,184908,0.86328971,0.914879509,0.880385311,0.910729751,0.855152694,0.913996141
814,195901,0.840943236,0.882993911,0.849254496,0.877884053,0.837324793,0.888032982
815,57802,0.810157965,0.86473034,0.8055563,0.862237049,0.762742589,0.843821209
816,109914,0.85491639,0.891239078,0.865644671,0.886745178,0.840050996,0.885035339
817,119903,0.853059687,0.899389686,0.857342755,0.89669008,0.844465264,0.904351969
818,179901,0.876615216,0.916980758,0.862136777,0.895515244,0.868511892,0.915213605
819,95904,0.877640158,0.909772222,0.876206793,0.899904474,0.875059969,0.908055822
820,39903,0.849255511,0.893033675,0.858757415,0.902184376,0.83291671,0.905149662
821,13903,0.851894966,0.898165599,0.842665762,0.894093076,0.828051619,0.892452995
822,172905,0.867334664,0.918576842,0.84095533,0.896604518,0.826052416,0.903981054
823,227904,0.853898664,0.909059167,0.86963884,0.911857992,0.831376982,0.903957291
824,108909,0.849685497,0.89139444,0.868889727,0.895675338,0.796115334,0.870019469
825,61903,0.850469359,0.906660476,0.853203113,0.901334788,0.845982864,0.91008997
826,92904,0.859659361,0.904649067,0.857323617,0.882259858,0.84432361,0.901646265
827,3801,0.882323328,0.922696763,0.881821558,0.925535179,0.870551822,0.922996078
828,57850,0.848836182,0.915388468,0.881923475,0.929773843,0.830730649,0.914541471
829,32902,0.881725639,0.918352163,0.895919654,0.929671028,0.868019818,0.91180399
830,251902,0.843851151,0.880753504,0.829860985,0.86446587,0.825441095,0.879828979
831,95905,0.837470488,0.881724437,0.853650204,0.884196323,0.839917752,0.890770095
832,43910,0.884768839,0.935152835,0.909483297,0.939703498,0.865481005,0.922962093
833,19912,0.903031502,0.95055808,0.903251913,0.930304013,0.890068928,0.947854277
834,7905,0.851028969,0.894514229,0.842233231,0.873892133,0.833165911,0.888104936
835,117904,0.865914219,0.916787754,0.87323801,0.909664525,0.853481386,0.915811825
836,31909,0.839871324,0.897683729,0.857779906,0.903627234,0.807496395,0.887637529
837,61906,0.872752846,0.909098789,0.884914275,0.90718182,0.861795739,0.912708676
838,184901,0.871484785,0.915779252,0.854483083,0.89376949,0.847888544,0.903927767
840,178908,0.88130804,0.93201288,0.888116461,0.934591589,0.864816939,0.930610483
841,123907,0.823894062,0.869332787,0.844737141,0.878880751,0.794759236,0.86092102
842,123908,0.860040707,0.913014808,0.879604479,0.92029283,0.85232887,0.914900122
844,85902,0.842085757,0.875604334,0.85607296,0.886068478,0.834829812,0.890712661
845,7906,0.81750999,0.877380226,0.847620244,0.885035169,0.810660111,0.881070119
846,247904,0.908561682,0.946002777,0.904122494,0.937614715,0.88948177,0.946794374
847,91913,0.849384139,0.911351591,0.876379537,0.916401953,0.846658646,0.915858148
848,28906,0.781528414,0.84116839,0.800580633,0.853278339,0.77840455,0.845041082
849,169909,0.873742013,0.917755505,0.861981053,0.903358175,0.855823824,0.928780845
850,139912,0.873941903,0.922649166,0.86507971,0.907084443,0.874533233,0.920496778
852,125905,0.835866501,0.878690323,0.826909547,0.865630418,0.801647008,0.875766388
853,189902,0.850590844,0.873962684,0.846805415,0.882203389,0.835774275,0.885382388
854,167904,0.849467705,0.884743921,0.894160134,0.903253829,0.837850673,0.895512852
855,43911,0.880403879,0.910065794,0.888713607,0.910807876,0.869613699,0.912815797
856,98903,0.862185593,0.91642742,0.872438704,0.90222701,0.867552341,0.895581214
857,14803,0.834313806,0.903453967,0.855741771,0.8901973,0.822935824,0.897038133
858,108910,0.831878657,0.884536531,0.849612409,0.885403868,0.793640392,0.865694015
859,227824,0.830594123,0.887343842,0.829735072,0.87602168,0.79450427,0.875670889
860,101853,0.830537727,0.866762639,0.859958902,0.870284237,0.80208757,0.86199669
861,43912,0.892958301,0.938775376,0.91521539,0.946542656,0.876219646,0.938073514
862,99903,0.865391863,0.914565968,0.86755807,0.900186716,0.850937552,0.89865523
863,34907,0.861036416,0.898458561,0.859806295,0.910583632,0.841071513,0.906849731
864,116908,0.83978793,0.883436631,0.847126044,0.883417744,0.820688505,0.879455517
865,250904,0.859560451,0.91070521,0.879285141,0.91867552,0.845517089,0.909620432
866,190903,0.830324231,0.885952125,0.855115576,0.894362048,0.819384417,0.879769872
867,54903,0.812482451,0.846681048,0.83653862,0.856948884,0.812880975,0.869738343
868,66005,0.269637662,0.290458598,0.142785167,0.148090169,0.1302589,0.142392966
870,15906,0.89037518,0.940806186,0.919448318,0.946515107,0.885019156,0.951308937
871,67907,0.821771766,0.875027361,0.829286567,0.880358856,0.799745008,0.874572517
872,231902,0.881489121,0.8960768,0.871731598,0.895247225,0.860557744,0.908108729
873,161802,0.824902845,0.889662009,0.85071408,0.897613875,0.804648203,0.884675005
875,245903,0.873345323,0.910939047,0.86540745,0.90111584,0.829630155,0.89777327
876,192901,0.843925539,0.908133843,0.850593054,0.896013213,0.835296454,0.915032173
877,19911,0.903300132,0.956194327,0.917692295,0.953624369,0.881055263,0.946024388
878,70911,0.856731164,0.896117269,0.875958934,0.907232043,0.843184782,0.893142817
879,19906,0.889381924,0.916330328,0.887842579,0.911201,0.872887072,0.913316098
880,196903,0.843107895,0.895498325,0.857428111,0.889268965,0.839307419,0.901527181
881,137902,0.884791639,0.918434717,0.895458446,0.929251958,0.847419504,0.922281619
882,45903,0.859344379,0.896333317,0.856852749,0.887061704,0.84521588,0.888048784
883,175911,0.868177138,0.893150704,0.863091923,0.89103934,0.851480609,0.891967495
884,93905,0.841505877,0.906086566,0.856150672,0.913706501,0.831468163,0.92390071
885,57916,0.855944785,0.907959681,0.87842942,0.914971342,0.844608564,0.908211475
887,206902,0.84349979,0.918531725,0.837555815,0.868161821,0.841763039,0.912124133
888,161912,0.873482042,0.922927865,0.847126592,0.894743228,0.840243294,0.907316735
889,214901,0.830800286,0.877340002,0.862779249,0.889134744,0.781826893,0.851526007
