,DISTRICT_N,AVG_Math_2022,AVG_Reading_2022,AVG_Math_2019,AVG_Reading_2019,AVG_Math_2021,AVG_Reading_2021
890,31911,0.832053577,0.890738679,0.852377034,0.89378286,0.796037709,0.86883914
891,126907,0.847334779,0.897697025,0.842905021,0.886386122,0.825747411,0.878886313
892,152802,0.910930352,0.950813565,0.915723807,0.94661764,0.897451249,0.941061104
893,67908,0.82528388,0.881435334,0.862598001,0.917695671,0.827507234,0.902880585
894,188902,0.845098261,0.890709331,0.853764261,0.892165517,0.85065984,0.899778425
895,194903,0.886426983,0.907870796,0.881431268,0.903995485,0.865478389,0.909818543
896,137903,0.854785418,0.917790279,0.88224709,0.92395444,0.855387664,0.921864789
897,41902,0.849200247,0.893313998,0.876777606,0.901195507,0.834405033,0.899786929
898,161922,0.877975749,0.926780771,0.881875544,0.921674719,0.864836323,0.920626207
899,178909,0.819734242,0.869773327,0.845176938,0.881742766,0.802115774,0.87017556
900,76903,0.826284995,0.900151275,0.852606516,0.899075573,0.813404047,0.889232044
901,160904,0.931670493,0.945459715,0.878058317,0.910531257,0.92234753,0.934724633
902,166904,0.84810408,0.896118951,0.860361751,0.900573187,0.850581274,0.913082209
903,69901,0.816612419,0.871684018,0.815772752,0.880964047,0.778777286,0.857981559
904,199901,0.888179341,0.932572445,0.900691266,0.93612943,0.86676684,0.926009047
905,14907,0.859327622,0.907953339,0.86731019,0.907807271,0.845630725,0.90907197
906,214903,0.888399512,0.912855724,0.905549222,0.916968729,0.832508341,0.895300194
907,152908,0.83379483,0.874330559,0.851618,0.88097973,0.82709023,0.888514521
908,110905,0.878117482,0.928479714,0.865246416,0.917721347,0.871127043,0.937189775
909,177901,0.664205056,0.868814899,0.862228102,0.89577179,0.664636653,0.884767995
910,73905,0.843614257,0.890972642,0.839495346,0.892630574,0.825167234,0.888100989
911,76904,0.883293448,0.905354483,0.87968772,0.912601438,0.863705857,0.918308535
912,246909,0.894208125,0.940539631,0.909849308,0.943436158,0.864727017,0.93504984
913,75908,0.904219821,0.940237081,0.876837624,0.915232684,0.738272633,0.932686794
914,237905,0.841306851,0.879886886,0.845739241,0.865340274,0.819691578,0.868225821
915,199902,0.868341894,0.90869159,0.878715911,0.907345405,0.85585284,0.905059512
916,104903,0.829367431,0.891823739,0.841135352,0.891088687,0.836586352,0.887004038
917,128903,0.795367102,0.849596861,0.858750318,0.878793242,0.807499626,0.863280874
918,37907,0.85496461,0.906754304,0.866005966,0.903703063,0.84816139,0.908114253
919,91914,0.847587292,0.900934577,0.860505112,0.8985844,0.83767647,0.900037307
920,232902,0.84702645,0.895271665,0.8388902,0.876756098,0.815415946,0.877094793
921,92906,0.871125463,0.917620758,0.879779312,0.919716249,0.851291933,0.919093704
922,123913,0.859415689,0.924360656,0.87814685,0.929699717,0.844909616,0.920409649
923,169911,0.86983241,0.920087964,0.882281677,0.932826645,0.850734581,0.925299405
924,14908,0.86029023,0.912627578,0.873085065,0.922058821,0.853610245,0.922897211
925,112909,0.882724917,0.912873433,0.902813889,0.908457236,0.857492053,0.90442438
926,236802,0.617140888,0.628102095,0.445155974,0.463205758,0.611763203,0.631393627
927,74917,0.872459674,0.929198791,0.883934034,0.907040599,0.851328206,0.915529466
928,226903,0.837748004,0.886417636,0.848742396,0.887063637,0.825883689,0.883968387
929,15907,0.816329143,0.866765948,0.836121472,0.870596262,0.784423338,0.856957326
930,203901,0.811454742,0.846436185,0.817376984,0.853473959,0.801010531,0.856657513
931,31912,0.839485017,0.885533187,0.862325328,0.892375842,0.796750315,0.872357745
932,66902,0.844251591,0.884795388,0.830318823,0.870004653,0.822285238,0.880614888
933,71904,0.839657748,0.886556427,0.86601437,0.893323375,0.796120146,0.874946352
934,233901,0.851440373,0.888939385,0.856571883,0.88659451,0.815708203,0.881236787
935,214902,0.838901681,0.902841748,0.858301839,0.889144421,0.832556445,0.899061238
936,105902,0.829054748,0.882035128,0.858489304,0.888993796,0.805563319,0.880263297
937,245904,0.879364177,0.913362549,0.884378622,0.906811121,0.855729204,0.907431707
938,206901,0.859335443,0.905093818,0.876205431,0.899566748,0.840747019,0.897932227
940,58909,0.881537278,0.915272998,0.895250094,0.919884639,0.866368735,0.921163232
941,117903,0.855237544,0.906475702,0.843383716,0.898162453,0.839713837,0.900847517
942,61908,0.863062296,0.916013291,0.874984232,0.91106489,0.846763991,0.914955185
943,42903,0.845336184,0.907471517,0.86885942,0.895985256,0.819294505,0.879320452
944,84909,0.862536917,0.91000969,0.867743712,0.89736568,0.854452209,0.904468131
945,137904,0.890234757,0.947825402,0.90269185,0.948350113,0.878630149,0.954423253
946,31913,0.831048625,0.871324602,0.825479057,0.867911468,0.793713006,0.861847978
947,31914,0.836343326,0.884796236,0.865891489,0.900243979,0.801816545,0.880446077
948,182904,0.881923633,0.930397206,0.873279224,0.910329954,0.873077719,0.926105322
949,74911,0.86237389,0.924772027,0.872268481,0.919059539,0.842793395,0.925627728
950,94902,0.864804975,0.903914225,0.888908289,0.913540407,0.860058689,0.91380598
951,207901,0.877168993,0.902564184,0.875819704,0.910462495,0.84839548,0.898594243
952,15806,0.800633059,0.850003465,0.840448152,0.878505125,0.790926107,0.865041389
953,15827,0.856894412,0.910910866,0.8780211,0.912134612,0.805396001,0.887977103
954,15831,0.862685265,0.920797834,0.881932001,0.917718993,0.816323707,0.900516482
955,75903,0.860211392,0.88882627,0.855786547,0.887053466,0.858999984,0.899711872
956,129910,0.87686611,0.916562001,0.876355177,0.910531054,0.870757691,0.921214634
957,83901,0.826734384,0.855821758,0.840269415,0.867359777,0.824571029,0.855782898
958,8902,0.852830295,0.895780214,0.860068924,0.897886871,0.846226458,0.899226036
959,178808,0.876348555,0.944765219,0.883245593,0.939922893,0.869311484,0.94804418
960,94901,0.832929602,0.881374282,0.845083923,0.882367339,0.819883547,0.877161218
961,83903,0.887495636,0.907617038,0.870067515,0.893083002,0.882899122,0.90970244
962,101802,0.859840237,0.896746748,0.884490811,0.905935514,0.840761652,0.893030905
963,12901,0.900253286,0.926411489,0.894296497,0.927607304,0.873325207,0.922441032
964,152909,0.905124376,0.938323805,0.909140651,0.936442656,0.905605795,0.947334435
965,242902,0.846641717,0.896729465,0.85934575,0.893367344,0.833037043,0.888297223
966,108911,0.886730337,0.926031501,0.908010382,0.931727466,0.832394268,0.906080247
967,210903,0.88436245,0.921805061,0.890722876,0.918672625,0.86707599,0.926027902
968,101924,0.829404058,0.877440647,0.84766481,0.884666976,0.80565893,0.867764918
969,204904,0.842741494,0.871381298,0.822890094,0.852551645,0.805733541,0.855259442
970,91906,0.832366389,0.883654677,0.857870431,0.896551677,0.830259143,0.892449884
971,143903,0.926931805,0.938008239,0.914376272,0.933381253,0.917501805,0.955564716
972,47905,0.854320032,0.908434162,0.861931815,0.903644657,0.835439539,0.907703952
973,115902,0.83977587,0.889164008,0.702020185,0.737010285,0.811092029,0.878341198
974,100904,0.826890348,0.877218388,0.871816337,0.912285342,0.819022341,0.892730022
975,23902,0.907739593,0.929361814,0.883610744,0.913895251,0.880204225,0.920015993
976,19909,0.878572188,0.914442283,0.876097989,0.904059246,0.876916579,0.912109517
977,205906,0.852164111,0.899782814,0.856717442,0.891241138,0.820587183,0.89002431
978,49909,0.580601556,0.610138846,0.57211929,0.617860931,0.287366913,0.313922969
979,13905,0.860563212,0.916732457,0.863144315,0.919365942,0.829658436,0.912253268
980,152903,0.843004602,0.887981694,0.849774733,0.892490409,0.817165355,0.876163254
981,249908,0.831347386,0.883825193,0.866361257,0.90284022,0.82351086,0.890815142
982,1909,0.870500895,0.925046989,0.873323867,0.931054915,0.849714108,0.920303205
983,11904,0.849219476,0.902433196,0.858264026,0.897823042,0.850305559,0.905881175
984,110906,0.876144489,0.922238377,0.860760639,0.8975155,0.873874832,0.915738116
985,26903,0.867311199,0.897757641,0.860416967,0.882355681,0.862857738,0.898194734
986,208902,0.856201196,0.879998116,0.853999183,0.875683091,0.841937087,0.880420947
987,71909,0.850076491,0.904180855,0.879942507,0.913493107,0.810715077,0.886655836
988,15909,0.729748374,0.910778868,0.866572397,0.886507586,0.716086931,0.906516848
989,26902,0.83728586,0.862530684,0.823117016,0.87528746,0.840002133,0.877488025
990,218901,0.867044202,0.913967259,0.882760189,0.916327852,0.864262785,0.911826816
991,15908,0.807950337,0.855600494,0.834008829,0.869128242,0.780973902,0.84933475
992,31916,0.427402585,0.481562387,0.151913674,0.323015617,0.148389904,0.321153639
993,85903,0.693822401,0.738617725,0.695916335,0.745803086,0.679167561,0.750279661
994,15917,0.844486164,0.88105969,0.824768428,0.865608971,0.794212877,0.8663177
995,15912,0.840631306,0.891244715,0.851594433,0.885673112,0.812241647,0.879723206
996,15807,0.812972968,0.869944252,0.815034999,0.857719732,0.780743673,0.857995617
997,101838,0.822643973,0.857715703,0.840370107,0.867469294,0.794739666,0.851220462
998,98904,0.894313537,0.924142097,0.90790047,0.919131626,0.892959936,0.930646699
999,170907,0.837092351,0.883923076,0.842378953,0.886141269,0.818779293,0.885560608
1000,101920,0.874858331,0.912862178,0.876086168,0.90866096,0.857739127,0.911596914
1001,117907,0.856726754,0.903498695,0.750593428,0.770636419,0.829456479,0.907609087
1002,92907,0.881423266,0.920155848,0.887831854,0.930922912,0.877808241,0.933133626
1003,101919,0.833225821,0.879995548,0.841946065,0.878056988,0.808466473,0.869207019
1004,140907,0.86594705,0.903403192,0.845826217,0.888003983,0.870138599,0.922584817
1005,184902,0.857246685,0.899529888,0.87980744,0.901777822,0.843084232,0.899547177
1006,63903,0.87737254,0.93292253,0.85900686,0.903182567,0.864714818,0.939864048
1007,229905,0.857009866,0.904674408,0.830525558,0.880717891,0.826514633,0.897502368
1008,57836,0.847640513,0.902683205,0.854232216,0.912196381,0.841286399,0.944445614
1009,13801,0.572581203,0.605714718,0.583700158,0.610351303,0.549549609,0.607139484
1010,79910,0.842471686,0.890267627,0.867185963,0.893891307,0.806503206,0.88217323
1011,127906,0.871958103,0.907114349,0.851660536,0.897875358,0.865481359,0.915014494
1012,156902,0.864980489,0.899747768,0.850133253,0.88414012,0.845480949,0.894990727
1013,101859,0.731411893,0.919885202,0.743767425,0.919912279,0.683638841,0.902194586
1014,174801,0.482952853,0.485558045,0.472403553,0.484035155,0.465576668,0.489437223
1015,72903,0.886122773,0.920179512,0.882482677,0.917212677,0.878390674,0.917115627
1016,216901,0.866807856,0.914352788,0.870733949,0.908191113,0.860332712,0.910434199
1017,247906,0.863707616,0.91691152,0.869517899,0.919783263,0.854543754,0.923592326
1018,211902,0.862116265,0.91098062,0.865876237,0.904581884,0.843731907,0.913219034
1019,182905,0.845471699,0.88758538,0.853610749,0.886953131,0.84851261,0.903215993
1020,140908,0.883580138,0.924820634,0.883183067,0.90789157,0.866607567,0.923233848
1021,112910,0.856317592,0.909207631,0.861844967,0.916114151,0.848896016,0.914734011
1022,112901,0.869189712,0.909312875,0.878308459,0.900853122,0.853574953,0.900638297
1023,110907,0.926523124,0.931555864,0.925012873,0.929458208,0.905743076,0.931770584
1024,57919,0.883464574,0.941038002,0.908112231,0.950310766,0.868312159,0.942193048
1025,171902,0.874347911,0.902713264,0.883057141,0.901450141,0.864626892,0.90066625
1026,20906,0.855723895,0.903918734,0.857804708,0.89349589,0.831313977,0.895806921
1027,143905,0.893739463,0.940331309,0.73943379,0.930907721,0.873697559,0.936244931
1028,177902,0.837863366,0.880075419,0.854425641,0.880663587,0.819703688,0.875094588
1029,205907,0.835107531,0.875143568,0.832076672,0.85762458,0.809312782,0.873481356
1030,153904,0.881403626,0.901966794,0.862189741,0.889736928,0.866863548,0.899974883
1031,146907,0.871538598,0.897695658,0.868708597,0.893069559,0.854656281,0.895237774
1032,201910,0.880799533,0.911711307,0.90506658,0.926152865,0.86215087,0.921160114
1033,246911,0.811835129,0.873694843,0.84972408,0.889778738,0.803769405,0.870056164
1034,81904,0.868110408,0.90771006,0.864352802,0.897484704,0.850074453,0.907280747
1035,123803,0.803625378,0.864197215,0.872203668,0.928519186,0.750909274,0.835273789
1036,14909,0.844393841,0.885285913,0.84727601,0.882526575,0.831661887,0.880254589
1037,210904,0.869977553,0.894174296,0.876789,0.878534826,0.850040646,0.891342977
1038,22004,0.785723417,0.81511132,0.831137748,0.839427854,0.794689981,0.847481299
1039,222901,0.880714398,0.924114031,0.891894685,0.899458643,0.892420762,0.933460404
1040,129906,0.826092303,0.87324206,0.851483641,0.884260494,0.815119796,0.873217556
1042,19907,0.844831424,0.892321583,0.864771097,0.900605788,0.838873571,0.901525075
1043,84906,0.837828324,0.880721778,0.847385742,0.878428609,0.820947565,0.876316765
1044,221801,0.858429948,0.915626578,0.872060812,0.918520917,0.841726697,0.920061599
1045,227805,0.693854668,0.877343905,0.708541174,0.87536948,0.643128469,0.866643714
1046,226801,0.826483285,0.883255964,0.846634703,0.888503723,0.821439893,0.893031109
1047,105802,0.567671686,0.593378656,0.540468906,0.566922808,0.536018002,0.583258566
1048,220814,0.450010209,0.468254817,0.593986444,0.624347986,0.560907293,0.616226625
1049,170801,0.795078533,0.860676953,0.919800253,0.938128348,0.821530128,0.886165845
1050,211901,0.306394173,0.305028177,0.299668409,0.30624548,0.290261956,0.299220441
1051,56902,0.897455857,0.923515889,0.87648643,0.904536978,0.897283723,0.929784464
1053,101864,0.398384619,0.439431347,0.416478588,0.43714756,0.395488651,0.434659757
1054,101868,0.775232292,0.835855328,0.801560385,0.834557358,0.751110113,0.830170001
1055,101861,0.843257914,0.885957737,0.84812409,0.891418252,0.828342606,0.898655374
1056,101814,0.851033356,0.885116559,0.835778414,0.860693399,0.799741885,0.866011609
1057,166905,0.843224889,0.89778695,0.854795614,0.893234571,0.840745614,0.902009377
1058,246912,0.896954587,0.935712167,0.887846783,0.924430272,0.876263073,0.935860588
1059,149902,0.867388205,0.91157323,0.860801603,0.891798568,0.85233915,0.907107639
1060,72901,0.82501193,0.878147784,0.866574005,0.894766829,0.817457226,0.900220651
1061,224901,0.810279464,0.864689878,0.810296338,0.862423498,0.655680183,0.722184835
1062,158902,0.893334378,0.937969912,0.874612097,0.914301098,0.872636674,0.939530304
1063,210905,0.837246685,0.879293638,0.860873567,0.883619795,0.832145662,0.885194188
1064,91907,0.876412015,0.916997927,0.88689678,0.926266458,0.85400027,0.918289723
1065,111903,0.878157808,0.924391363,0.882992466,0.918908082,0.863086995,0.923082335
1066,91918,0.890439277,0.921477722,0.876899262,0.908742266,0.865631244,0.915046508
1067,101921,0.907754939,0.94864748,0.915278013,0.946450598,0.892764202,0.945204334
1068,71908,0.833310114,0.87802079,0.848193342,0.875673293,0.787250035,0.860323214
1069,220801,0.895941175,0.942617648,0.899728163,0.934141002,0.830203977,0.925432331
1070,221905,0.823399453,0.884106431,0.865578311,0.892569891,0.829640133,0.891495573
1071,74912,0.845110459,0.895929504,0.858531725,0.911212777,0.82093333,0.901417555
1072,107907,0.819929075,0.857209241,0.857084194,0.8943276,0.799522868,0.861563449
1073,46802,0.524784463,0.566478804,0.533173224,0.572344972,0.549863614,0.586559434
1074,228903,0.831745068,0.876070411,0.836410395,0.861481784,0.818113522,0.876454734
1079,61805,0.886174227,0.942079526,0.901208692,0.941255657,0.883931875,0.944671777
1080,212904,0.87909893,0.931070875,0.883388318,0.921468996,0.862861718,0.931268756
1081,14910,0.878935615,0.902887106,0.872068883,0.902487256,0.851244013,0.908934711
1082,219903,0.815176259,0.849231943,0.835933635,0.863235042,0.80689724,0.854509714
1083,178912,0.857686677,0.916298645,0.865068484,0.910533374,0.838781754,0.911830075
1084,96905,0.887233213,0.922650252,0.897096079,0.930031396,0.881262943,0.948416619
1085,101840,0.410464638,0.442888834,0.426588096,0.441661738,0.38646103,0.430971591
1086,212905,0.853404902,0.899927515,0.858385491,0.892897932,0.843909157,0.897057583
1087,57845,0.871115082,0.933291285,0.88077475,0.931197749,0.848370242,0.927542387
1088,230908,0.886253025,0.928054586,0.889493665,0.92278135,0.865952482,0.921554176
1089,230904,0.853381845,0.912269251,0.837437918,0.893789033,0.826265627,0.905187781
1090,240903,0.86818843,0.909822865,0.889428508,0.911800988,0.816311129,0.891267049
1091,57808,0.898510483,0.941441735,0.920937257,0.943683811,0.888687763,0.940142687
1093,227819,0.449261619,0.462956653,0.444188036,0.460467157,0.423831947,0.456835746
1094,227806,0.783690982,0.827118385,0.786332308,0.83017333,0.779125904,0.827145314
1095,57803,0.838461428,0.891867637,0.87131817,0.900125606,0.808623986,0.879189995
1096,212804,0.887657748,0.950448911,0.894336565,0.947710883,0.722100917,0.950648902
1097,232904,0.682026996,0.884149254,0.721050633,0.904037132,0.661286329,0.905955307
1098,68803,0.863662807,0.914124765,0.856129236,0.907996511,0.842290992,0.91616515
1099,232903,0.823570577,0.881574604,0.832867053,0.873164773,0.804052883,0.872353406
1101,18904,0.863656741,0.901051425,0.87791215,0.902215867,0.854221794,0.901408716
1102,108916,0.871645261,0.910052038,0.897008285,0.922126384,0.824533668,0.897296397
1103,49903,0.843336559,0.890919285,0.857066996,0.898903435,0.825026521,0.888422371
1104,227829,0.884626797,0.940791335,0.728935922,0.932725098,0.85993602,0.944125778
1105,91908,0.898114604,0.941465342,0.896288459,0.928975556,0.889313908,0.934943157
1106,234906,0.87573376,0.913941211,0.874365635,0.905795227,0.847720914,0.905423715
1107,158906,0.876273454,0.917383397,0.872027175,0.911481654,0.839479914,0.902120437
1108,108808,0.862083004,0.918275464,0.88082328,0.923925048,0.8066075,0.899084852
1109,180902,0.91752791,0.951487571,0.907367399,0.937742439,0.895246243,0.943224221
1110,126908,0.830305273,0.875235692,0.846555229,0.883214478,0.819253309,0.882057025
1111,226908,0.8599619,0.924212894,0.87228857,0.909034759,0.858709048,0.928888173
1112,244903,0.833090569,0.866253102,0.839318155,0.86817273,0.821350142,0.876698261
1113,235902,0.835121966,0.887209475,0.846135766,0.885518023,0.815457203,0.885583309
1114,181907,0.858265824,0.897889123,0.86541757,0.888740959,0.849929191,0.899164828
1115,57847,0.680708963,0.737593826,0.701755107,0.752964013,0.676382455,0.738804038
1116,71809,0.71482006,0.759701133,0.753303574,0.782620915,0.579911933,0.620331546
1117,143904,0.90363884,0.934635814,0.876151983,0.923737878,0.748485348,0.936406624
1118,161801,0.418241261,0.430683236,0.415624225,0.435839294,0.411950246,0.43290742
1119,161914,0.81868973,0.86653829,0.837818718,0.875596669,0.800942426,0.866143271
1120,89905,0.809005154,0.858327629,0.815236081,0.863245685,0.784304621,0.849708701
1121,59902,0.606322269,0.614169432,0.588879281,0.595428988,0.561280779,0.593293416
1122,226906,0.918529308,0.955876835,0.920428087,0.949518608,0.906137271,0.956147254
1123,237904,0.847754542,0.893880847,0.877618235,0.906981118,0.832846898,0.893162688
1124,49908,0.568331757,0.601011514,0.714334473,0.599963077,0.661128237,0.726163777
1125,18905,0.821363787,0.864451916,0.825447416,0.866727041,0.814526305,0.885968726
1126,229904,0.856838226,0.904271747,0.865531033,0.90390521,0.844569325,0.908480803
1127,102903,0.860750508,0.898443946,0.859294575,0.901156641,0.844847185,0.904692699
1128,70801,0.807100908,0.845248766,0.814905582,0.848569394,0.797413049,0.855488065
1129,70912,0.856543266,0.907628471,0.875214373,0.91457331,0.853553567,0.909786052
1130,227803,0.708030349,0.884085081,0.842752141,0.875809941,0.805725988,0.862129077
1131,184903,0.85657571,0.905935944,0.856453628,0.902497305,0.845203765,0.906499624
1132,240904,0.846191736,0.88712366,0.841434518,0.882905889,0.816254173,0.87608272
1133,45905,0.882354372,0.918610846,0.87511283,0.914024513,0.870917233,0.919779176
1134,44902,0.870009391,0.909945098,0.863956952,0.90449457,0.844011022,0.903793253
1135,223904,0.878112584,0.915432329,0.881076624,0.913106359,0.873541092,0.92397593
1136,37909,0.857178761,0.897694681,0.857198463,0.907719296,0.837422202,0.904396263
1137,108913,0.852000896,0.893338665,0.879384961,0.899655943,0.805305364,0.872441667
1138,100908,0.859606804,0.905906136,0.841730948,0.893476088,0.821610563,0.884392064
1139,161916,0.894914928,0.922007396,0.854065011,0.899468937,0.878536833,0.916375643
1140,181906,0.807583091,0.866469501,0.816714454,0.856248393,0.793062006,0.851437254
1141,178915,0.836435045,0.886008814,0.84989643,0.88712148,0.805688988,0.878029672
1142,201914,0.85554176,0.905233787,0.854297549,0.901665304,0.844842637,0.912215882
1143,202905,0.851489693,0.887865227,0.871086645,0.891873906,0.836041756,0.881923948
1144,168903,0.858064561,0.885201565,0.864889426,0.897261598,0.822470302,0.884162915
1145,62905,0.891309604,0.938585424,0.899432068,0.910557628,0.741361774,0.778599856
1146,220810,0.793389038,0.976934223,0.798667042,0.976780638,0.783233608,0.979467175
1147,73904,0.770322263,0.939962545,0.90137381,0.920414728,0.911973598,0.941234125
1148,1908,0.842602199,0.890314312,0.838577322,0.876517242,0.820134646,0.877398403
1149,241904,0.814331999,0.86261157,0.841258887,0.868862211,0.816852732,0.866317088
1150,242903,0.884991768,0.919891625,0.872729797,0.912140013,0.871607189,0.917994097
1151,33904,0.848356625,0.911310969,0.872395143,0.91563886,0.842023828,0.919959819
1152,92908,0.877427829,0.920640174,0.868547933,0.920056016,0.861445763,0.917672118
1153,220920,0.856043473,0.908848902,0.866360029,0.912164081,0.844692556,0.91174633
1154,40902,0.851865419,0.906240137,0.873232587,0.896154934,0.849995112,0.907190308
1155,212906,0.907830759,0.937024039,0.915987465,0.935691128,0.893936755,0.937639136
1156,91909,0.849861408,0.898618731,0.881103126,0.914069124,0.853583328,0.915116982
1157,91910,0.890150879,0.913729796,0.891523374,0.912757897,0.886367828,0.922848576
1158,110908,0.879044461,0.916619951,0.890026695,0.913304009,0.854063645,0.923898066
1159,109911,0.859575956,0.894796715,0.860963547,0.888550316,0.852849108,0.905554354
1160,243905,0.842829039,0.882185017,0.854228632,0.892219822,0.827269053,0.880669952
1161,180904,0.868808286,0.909368176,0.87605477,0.917529783,0.854377536,0.908345713
1162,170904,0.843434374,0.892781153,0.870713462,0.898515631,0.839121229,0.89870818
1163,234907,0.834575723,0.87997434,0.861079005,0.891770035,0.834441427,0.887476162
1164,153907,0.841228391,0.889433822,0.700760757,0.740973477,0.837108238,0.9016263
1165,105905,0.87331031,0.934985225,0.883269218,0.936857518,0.863979647,0.943790012
1166,5904,0.910181173,0.939184314,0.920660416,0.932133578,0.887090867,0.940474165
1168,248902,0.891335491,0.909453286,0.861968377,0.905856706,0.873557202,0.907244467
1169,250907,0.858694603,0.899568817,0.871155335,0.910434447,0.847835706,0.893457569
1170,212910,0.851339416,0.906287335,0.846546873,0.888302289,0.828354888,0.892279786
1171,200904,0.869329083,0.918124518,0.856756056,0.885078495,0.842010094,0.889906082
1172,174906,0.86748039,0.916198266,0.88447244,0.931117311,0.840476656,0.925363961
1173,116909,0.871013375,0.909644884,0.871267082,0.914466449,0.858129663,0.915761864
1174,196902,0.861891192,0.908780434,0.860595493,0.897149376,0.850340815,0.903093366
1175,224902,0.706257513,0.747209624,0.868887978,0.901425159,0.849314167,0.8996455
1176,229903,0.826450815,0.876831246,0.840989315,0.875214197,0.830813157,0.887096785
1177,81905,0.840957686,0.887590572,0.862988383,0.899501354,0.845724281,0.901497238
1178,221912,0.901781905,0.941027467,0.920942971,0.941072045,0.894497216,0.943002294
1179,43914,0.913956618,0.946908798,0.921840469,0.94438674,0.895774,0.946609347
1180,250905,0.853776717,0.899774663,0.86519066,0.905958107,0.842234224,0.903885994
1181,101873,0.265701864,0.448416806,0.543232022,0.579456222,0.532466073,0.579410245
1182,101845,0.563087031,0.592294592,0.442303612,0.452112673,0.415278996,0.449128148
1183,62903,0.881904893,0.91092637,0.864234563,0.890155495,0.86725932,0.910987626
1184,62904,0.83859638,0.879948997,0.844889591,0.876719926,0.818144558,0.871577588
1185,71905,0.860885017,0.903217432,0.879373208,0.905573644,0.818961372,0.887423317
1186,253901,0.835990327,0.872713901,0.850835143,0.882554874,0.801787307,0.860655104
1187,3906,0.84302459,0.908373223,0.866701645,0.893548614,0.848231372,0.908511088
1188,25906,0.857265784,0.913175837,0.872158695,0.915697536,0.84273963,0.912109885
